Id|AirlineCode|AirlineName
0|00|JANET
1|02|VIVA AEROBUS
2|0B|BLUE AIR
3|0V|VIETNAM AIR SERVICE COMPANY
4|1B|BH AIR
5|1D|INTERLINK AIRLINES
6|1L|WEST AIR EXPRESS
7|1X|BRANSON AIR EXPRESS
8|2A|DEUTSCHE BAHN AG
9|2B|AEROCONDOR
10|2C|SNCF
11|2D|DUBROVNIK AIRLINE
12|2E|SMOKEY BAY AIR
13|2F|FRONTIER FLYING SERVICE
14|2H|THALYS
15|2I|STAR PERU
16|2J|AIR BURKINA
17|2K|AEROGAL AEROLINEAS GALAPAGOS
18|2L|HELVETIC AIRWAYS
19|2M|MOLDAVIAN AIRLINES
20|2N|NEXTJET
21|2O|ALASKA AIR
22|2P|AIR PHILIPPINES
23|2Q|AVITRANS NORDIC
24|2R|VIA RAIL CANADA
25|2S|STAR EQUATORIAL AIRLINES
26|2T|TULPAR AVIA SERVICE
27|2U|SUN D’OR INTERNATIONAL AIRLINES
28|2V|AMTRAK
29|2W|WELCOME AIR
30|3A|ALLIANCE AIRLINES/KENOSHA AERO
31|3B|JOB AIR
32|3C|CAMAI AIR
33|3D|DENIM AIR
34|3E|AIR CHOICE ONE
35|3F|PACIFIC AIRWAYS
36|3H|AIR INUIT
37|3J|AIR ALLIANCE
38|3K|JETSTAR ASIA
39|3L|INTERSKY
40|3M|GULFSTREAM INTERNATIONAL
41|3N|AIR URGA
42|3O|AIR ARABIA MAROC
43|3P|TIARA AIR
44|3Q|YUNNAN AIRLINES
45|3R|MOSKOVIA AIRLINES
46|3S|AIR ANTILLES EXPRESS
47|3T|TURAN AIR
48|3U|SICHUAN AIRLINES
49|3V|TNT AIRWAYS
50|3X|JAPAN AIR COMMUTER
51|3Y|KARTIKA AIRLINES
52|3Z|EVERTS AIR/TATONDUK OUTFITTERS
53|43|GOTLANDSFLYG
54|4A|AIR KIRIBATI
55|4B|BOUTIQUE AIR
56|4C|AIRES
57|4D|AIR SINAI
58|4E|TANANA AIR SERVICE
59|4F|AIR-CITY
60|4G|GAZPROMAVIA
61|4H|UNITED AIRWAYS (BANGLADESH)
62|4I|IZAIR
63|4J|SOMON AIR
64|4K|KENN BOREK AIR
65|4L|GEORGIAN INTL AIRLINES
66|4M|LAN ARGENTINA
67|4N|AIR NORTH
68|4O|INTERJET
69|4P|VIKING AIRLINES
70|4Q|SAFI AIRWAYS
71|4R|HI HAMBURG INTERNATIONAL
72|4S|EAST WEST TRAVEL TRADE LINKS LTD
73|4T|BELAIR
74|4U|GERMANWINGS
75|4V|VAYAGEUR AIRWAYS
76|4W|WARBELOW'S AIR VENTURES
77|4Y|BLUE LINE
78|4Z|SA AIRLINK
79|5A|ALPINE AVIATION
80|5B|CHANCHANGI AIRLINES
81|5C|TRAVELAIR
82|5D|AEROLITORAL S.A. DE C.V
83|5E|EQUAFLIGHT SERVICE
84|5F|ARCTIC CIRCLE AIR
85|5H|FIVE FOURTY AVIATION LTD
86|5J|CEBU PACIFIC AIR
87|5K|ODESSA AIRLINES
88|5L|AEROSUR
89|5M|FLYMONTSERRAT
90|5N|NORDAVIA RA
91|5O|EUROPE AIRPOST
92|5P|PAL AIRLINES
93|5Q|BQB LÍNEAS AÉREAS
94|5R|AIS AERO
95|5S|SERVICIOS AEREOS PROFESIONALES
96|5T|CANADIAN NORTH/AIR NORTERRA INC
97|5U|LADE LINEAS AEREAS DEL ESTADO
98|5V|LVIV AIRLINES
99|5W|FLYSTAR ASTRAEUS
100|5X|UNITED PARCEL SERVICE AIRLINES
101|5Y|ATLAS AIR
102|5Z|GONINI AIR SERV
103|6A|AVIACSA
104|6B|TUIFLY NORDIC
105|6C|CAPE SMYTHE AIR SERVICE
106|6D|PELITA AIR SERVICE
107|6E|INDIGO AIRLINES
108|6F|AEROTRANS AIRLINES LTD
109|6G|AIR WALES
110|6H|ISRAIR AIRLINES
111|6J|JUBBA AIRWAYS
112|6K|ASIAN SPIRIT
113|6L|AKLAK AIR
114|6M|EUROAIR LTD
115|6N|NORDIC REGIONAL
116|6O|AIR SATELLITE
117|6P|GRYPHON AIRLINES
118|6Q|CHAM WINGS AIRLINES
119|6R|ALROSA MIRNY AIR ENTERPRISE
120|6S|KATO AIR
121|6T|AIR MANDALAY
122|6U|AIR UKRAINE
123|6V|LIGNES AÉRIENNES CONGOLAISES
124|6W|SARAVIA SARATOV AIRLINES
125|6Y|LATCHARTER AIRLINES
126|7A|AIR NEXT
127|7B|KRAS AIR AIRLINES
128|7C|JEJU AIR
129|7D|DONBASSAERO AIRLINES
130|7E|AEROLINE GMBH
131|7F|FIRST AIR
132|7G|STARFLYER
133|7H|CORENDON AIRLINES
134|7I|INSEL AIR
135|7J|TAJIK AIR
136|7K|KOGALYMAVIA AIRLINES
137|7L|AEROCARIBBEAN
138|7M|MAYAIR S.A. DE C.V
139|7N|INLAND AVIATION SERVICES
140|7P|BATAVIA AIR PT METRO
141|7Q|PAN AMERICAN WORLD AIRWAYS
142|7R|REDWING AIRWAYS
143|7S|ARCTIC TRANSPORTATION SERVICES
144|7T|TRENITALIA
145|7U|AVIAENERGO
146|7V|FEDERAL AIRLINES PTY LTD
147|7W|WIND ROSE AVIATION
148|7Y|MID AIRLINES
149|7Z|HALCYONAIR
150|8A|ATLAS BLUE
151|8C|EAST STAR AIRLINES
152|8F|FISCHER AIR
153|8G|ANGEL AIRLINES
154|8H|HIGHLAND AIRWAYS LIMITED
155|8J|JETALL
156|8K|ANGEL AIRLINES SA
157|8M|MYANMAR AIRWAYS INTL
158|8P|PACIFIC COASTAL AIRLINES LTD.
159|8S|SALAIR
160|8T|TRAVELAIR
161|8U|AFRIQIYAH AIRWAYS
162|8Y|AIR BURUNDI
163|9A|VISA AIRWAYS PVT LTD
164|9B|DEUTSCHE BAHN AG
165|9C|SPRING AIRLINES
166|9D|TOUMAÏ AIR TCHAD
167|9E|XL AIRWAYS GERMANY
168|9F|EUROSTAR
169|9G|PERM AIRLINES
170|9H|BONAIRE EXPRESS
171|9J|DANA AIR
172|9K|CAPE AIR
173|9L|COLGAN AIR
174|9M|CENTRAL MOUNTAIN AIR
175|9N|SATENA
176|9P|ATLANTIC AIRLINES
177|9Q|PB AIR
178|9R|PHUKET AIRLINES
179|9S|SOUTHERN AIR
180|9T|TRANSWEST AIR
181|9U|AIR MOLDOVA
182|9V|AVIOR AIRLINES
183|9W|JET AIRWAYS (INDIA)
184|9X|NEW AXIS AIRWAYS
185|A0|L'AVION
186|A2|ASTRA AIRLINES
187|A3|AEGEAN AIRLINES
188|A4|AEROCON
189|A5|AIRLINAIR
190|A6|AIR ALPS AVIATION
191|A7|AIR COMET SA
192|A8|BENIN GOLF AIR
193|A9|GEORGIAN AIRWAYS
194|AA|AMERICAN AIRLINES
195|AB|AIR BERLIN
196|AC|AIR CANADA
197|AD|AZUL LINHAS AÉREAS BRASILEIRAS
198|AE|MANDARIN AIRLINES
199|AF|AIR FRANCE
200|AG|AIR CONTRACTORS UK
201|AH|AIR ALGERIE
202|AI|AIR INDIA
203|AJ|AERO CONTRACTORS
204|AK|AIRASIA BERHAD
205|AM|AEROMÉXICO
206|AN|ANSETT AUSTRALIA
207|AO|AVIANOVA LCC
208|AP|AIR ONE
209|AQ|ALOHA AIRLINES
210|AR|AEROLINEAS ARGENTINAS S.A.
211|AS|ALASKA AIRLINES
212|AT|ROYAL AIR MAROC
213|AU|AUSTRAL LINEAS AÉREAS
214|AV|AVIANCA
215|AW|DIRGANTARA AIR SERVICES
216|AX|TRANS STATES AIRLINES
217|AY|FINNAIR
218|AZ|ALITALIA LINEE AEREE ITALIANE
219|B2|BELAVIA - BELARUSIAN AIRLINES
220|B3|BELLVIEW AIRLINES
221|B4|ZANAIR
222|B5|EAST AFRICAN SAFARI AIR
223|B6|JETBLUE AIRWAYS
224|B7|UNI AIRWAYS
225|B8|ERITREAN AIRLINES
226|B9|IRAN AIR TOURS
227|BA|BRITISH AIRWAYS
228|BB|SEABORNES AIRLINES
229|BC|SKYMARK AIRLINES
230|BD|BMI BRITISH MIDLAND
231|BE|FLYBE
232|BF|VINCENT AVIATION
233|BG|BIMAN BANGLADESH AIRLINES
234|BH|HAWKAIR AVIATION
235|BI|ROYAL BRUNEI AIRLINES
236|BJ|NOUVELAIR TUNISIE
237|BK|POTOMAC AIR/US AIRWAYS EXPRESS
238|BL|JETSTAR PACIFIC AIRLINES
239|BM|BAYU INDONESIA
240|BN|BAHRAIN AIR
241|BO|BOURAQ AIRLINES
242|BP|AIR BOTSWANA
243|BQ|AEROMAR C. POR. A.
244|BR|EVA AIRWAYS
245|BS|BRITISH INTERNATIONAL HELICOPTERS
246|BT|AIR BALTIC
247|BU|SAS NORGE
248|BV|BLU-EXPRESS
249|BW|CARIBBEAN AIRWAYS
250|BX|AIR BUSAN
251|BY|THOMSONFLY
252|BZ|BLUE BIRD AVIATION
253|C0|CENTRALWINGS
254|C2|AIR LUXOR STP
255|C3|CONTACT AIR
256|C4|ZIMEX AVIATION
257|C5|COMMUTAIR
258|C6|CANJET AIRLINES
259|C7|RICO LINHAS AEREAS
260|C8|CHICAGO EXPRESS AIRLINES
261|C9|CIRRUS AIRLINES
262|CA|AIR CHINA
263|CB|SCOTAIRWAYS
264|CC|MACAIR AIRLINES
265|CD|ALLIANCE AIR
266|CE|CHALAIR AVIATION
267|CF|CITY AIRLINE
268|CG|AIRLINES OF PAPUA NEW GUINEA
269|CH|BEMIDJI AIRLINES
270|CI|CHINA AIRLINES
271|CJ|BA CITYFLYER
272|CK|ANDESMAR LINEAS AEREAS
273|CL|LUFTHANSA CITYLINE
274|CM|COPA
275|CN|GRAND CHINA AIR
276|CO|CONTINENTAL AIRLINES
277|CP|COMPASS AIRLINES (NORTH AMERICA)
278|CQ|CZECH CONNECT AIRLINES
279|CS|CONTINENTAL MICRONESIA
280|CT|ALITALIA CITYLINER SPA
281|CU|CUBANA DE AVIACION
282|CV|AIR CHATHAMS
283|CW|AIR MARSHALL ISLANDS
284|CX|CATHAY PACIFIC AIRWAYS
285|CY|CYPRUS AIRWAYS
286|CZ|CHINA SOUTHERN AIRLINES
287|D1|DIRECT AIR & TOURS
288|D2|SEVERSTAL AIRCOMPANY
289|D3|DAALLO AIRLINES
290|D4|ALIDAUNIA
291|D5|NEPC AIRLINES (A DIVISION OFNEPC MICON L
292|D6|INTERAIR SOUTH AFRICA
293|D7|AIR ASIA X
294|D8|DJIBOUTI AIRLINES
295|D9|DONAVIA
296|DA|AIR GEORGIA
297|DB|BRIT AIR
298|DC|GOLDEN AIR
299|DD|NOK AIR
300|DE|CONDOR
301|DF|AEROLINEAS DE BALEARES
302|DG|SOUTH EAST ASIAN AIRLINES
303|DH|VOSTOK AIRLINES
304|DI|DIVI DIVI AIR
305|DJ|VIRGIN BLUE
306|DK|EASTLAND AIR
307|DL|DELTA AIR LINES
308|DM|STERLING BLUE
309|DN|SÉNÉGAL AIRLINES
310|DO|AIR VALLEE
311|DP|FIRST CHOICE
312|DQ|COASTAL AIR TRANSPORT
313|DR|AIR LINK
314|DS|EASYJET SWITZERLAND
315|DT|TAAG
316|DU|HEMUS AIR
317|DV|SCAT
318|DW|AERO-CHARTER UKRAINE
319|DX|DANISH AIR TRANSPORT
320|DY|NORWEGIAN AIR SHUTTLE
321|E3|DOMODEDOVO AIRLINES
322|E4|ELYSIAN AIRLINES
323|E5|AIR ARABIA EGYPT
324|E6|AVIAEXPRESSCRUISE AIRLINE
325|E8|U.S. AFRICA AIRWAYS
326|E9|BOSTON MAINE AIRWAYS
327|EA|EUROPEAN AIR EXPRESS
328|EB|AIR PULLMANTUR
329|EC|AVIALEASING AVIATION COMPANY
330|ED|AIR DOMINICANA
331|EE|AERO AIRLINES A.S
332|EF|STRATEGIC AIRLINES
333|EG|ENERJET
334|EH|AIR NIPPON NETWORK
335|EI|AER LINGUS IRISH AIRLINES
336|EJ|NEW ENGLAND AIRLINES
337|EK|EMIRATES
338|EL|AIR NIPPON
339|EM|AERO BENIN
340|EN|AIR DOLOMITI
341|EO|HEWA BORA AIRWAYS
342|EP|IRAN ASEMAN AIRLINES
343|EQ|TAME
344|ER|DHL AIRWAYS
345|ET|ETHIOPIAN AIRLINES
346|EU|UNITED EAGLE AIRLINES
347|EV|ATLANTIC SOUTHEAST AIRLINES
348|EW|EUROWINGS
349|EX|AIR SANTO DOMINGO
350|EY|ETIHAD AIRWAYS
351|EZ|SUN AIR OF SCANDINAVIA
352|F4|ALBARKA AIR SERVICES
353|F5|COSMIC AIR
354|F6|FIRST CAMBODIA AIRLINES
355|F7|DARWIN AIRLINE SA
356|F8|FREEDOM AIRLINES
357|F9|FRONTIER AIRLINES
358|FA|AIRLINK AIRWAYS LIMITED
359|FB|BULGARIA AIR
360|FC|FINNCOMM AIRLINES
361|FD|THAI AIRASIA
362|FF|TOWER AIR
363|FG|ARIANA AFGHAN AIRLINES
364|FH|FUTURA INTERNATIONAL AIRLINES
365|FI|ICELANDAIR
366|FJ|AIR PACIFIC
367|FK|KEEWATIN AIR
368|FL|AIRTRAN AIRWAYS
369|FM|SHANGHAI AIRLINES
370|FN|REGIONAL AIR LINES
371|FO|FELIX AIRWAYS
372|FP|FREEDOM AIR (GUAM)
373|FQ|BRINDABELLA AIRLINES
374|FR|RYANAIR
375|FS|ITALI AIRLINES
376|FT|SIEM REAP AIRWAYS INTERNATIONAL
377|FU|AIR LITTORAL
378|FV|ROSSIYA AIRLINES
379|FW|IBEX AIRLINES CO. LTD
380|FX|FEDEX AIRLINES
381|FY|FIREFLY
382|FZ|FLYDUBAI
383|G1|TRANS-AIR-LINK
384|G3|GOL TRANSPORTES AEREOS
385|G4|ALLEGIANT AIR
386|G5|CHINA EXPRESS AIRLINES
387|G6|ANGKOR AIRWAYS
388|G7|GOJET AIRLINES
389|G8|GO AIR
390|G9|AIR ARABIA
391|GA|GARUDA INDONESIA
392|GB|ABX AIR
393|GC|GAMBIA INTERNATIONAL AIRLINES
394|GD|TAESA AIRLINES
395|GE|TRANSASIA AIRWAYS
396|GF|GULF AIR
397|GH|GLOBUS AIRLINES
398|GI|AIR COMPANY ITEK-AIR LTD
399|GJ|EUROFLY
400|GK|JETSTAR JAPAN
401|GL|AIR GREENLAND
402|GM|AIR SLOVAKIA
403|GN|AIR GABON
404|GP|PANTANAL LINHAS AEREAS
405|GQ|BIG SKY AIRLINES
406|GR|AURIGNY AIR SERVICES
407|GS|TIANJIN AIRLINES
408|GT|GB AIRWAYS LTD.
409|GU|AVIATECA
410|GV|GRANT AVIATION
411|GW|AIR LINES OF KUBAN
412|GX|PRIMERA AIR
413|GY|GABON AIRLINES
414|GZ|AIR RAROTONGA
415|H2|SKY AIRLINE
416|H3|HARBOUR AIR
417|H4|HELI SECURITE
418|H5|MAGADAN AIRLINES
419|H6|HAGELAND AVIATION
420|H7|EAGLE AIR
421|H8|DALAVIA FAR EAST AIRWAYS
422|HA|HAWAIIAN AIRLINES
423|HC|LIP AIR LTD
424|HD|HOKKAIDO INTERNATIONAL AIRLINES/AIR DO
425|HE|LUFTFAHRTGESELLSCHAFT WALTER
426|HF|HAPAG LLOYD FLUGGESELLSCHAFT
427|HG|NIKI
428|HH|AIR HAMBURG
429|HI|PAPILLON AIRWAYS
430|HK|YANGON AIRWAYS LIMITED
431|HM|AIR SEYCHELLES
432|HN|NLM CITYHOPPER B.V.
433|HO|JUNEYAO AIRLINES
434|HP|AMERICA WEST AIRLINES
435|HQ|HARMONY AIRWAYS
436|HR|HAHN AIR LINES
437|HS|DIREKTFLYG
438|HT|HELLENIC IMPERIAL AIRWAYS
439|HU|HAINAN AIRLINES
440|HV|TRANSAVIA AIRLINES
441|HW|NORTH-WRIGHT AIRWAYS
442|HX|HONG KONG AIRLINES
443|HY|UZBEKISTAN AIRWAYS
444|HZ|SAT SAKHALIN AIRLINES
445|I4|INTERNATIONAL AIRLINK
446|I5|SOCIETE NOUVELLE AIR MALI
447|I7|PARAMOUNT AIRWAYS
448|I8|ABORIGINAL AIR SERVICES
449|I9|AIR ITALY S.P.A
450|IA|IRAQI AIRWAYS
451|IB|IBERIA
452|IC|INDIAN AIRLINES
453|IE|SOLOMON AIRLINES
454|IF|ISLAS AIRWAYS
455|IG|MERIDIANA
456|IH|IRTYSH AIR
457|II|BUSINESS AIR LTD.
458|IJ|T.A.T. EUROPEAN AIRLINES
459|IK|IMAIR AIRLINE
460|IM|MINT AIRWAYS
461|IN|MACEDONIAN AIRLINES
462|IQ|AUGSBURG AIRWAYS
463|IR|IRAN AIR
464|IS|ISLAND AIRLINES
465|IT|KINGFISHER AIRLINES
466|IV|WIND JET
467|IW|WINGS AIR
468|IX|AIR INDIA EXPRESS
469|IY|YEMENIA YEMEN AIRWAYS
470|IZ|ARKIA-ISRAELI AIRLINES
471|J0|JETLINK EXPRESS
472|J2|AZERBAIJAN AIRLINES
473|J3|NORTHWESTERN AIR LEASE
474|J4|WONDAIR AVIATION S.L
475|J5|ALASKA SEAPLANE SERVICE
476|J6|LARRY'S FLYING SERVICE
477|J7|JMC AIRLINES LTD
478|J8|BERJAYA AIR
479|J9|JAZEERA AIRWAYS
480|JA|B&H AIRLINES
481|JB|HELIJET INTERNATIONAL
482|JC|JAL EXPRESS
483|JD|DEER AIR
484|JE|MANGO
485|JF|L.A.B. FLYING SERVICE
486|JH|FUJI DREAM AIRLINES
487|JI|EASTERN CARIBBEAN AIR
488|JJ|TAM LINHAS AEREAS
489|JK|SPANAIR
490|JL|JAPAN AIRLINES
491|JM|AIR JAMAICA
492|JN|EXCEL AIRWAYS
493|JO|JALWAYS
494|JP|ADRIA AIRWAYS
495|JQ|JETSTAR AIRWAYS
496|JR|AERO CALIFORNIA
497|JS|AIR KORYO
498|JT|LION AIR
499|JU|JAT AIRWAYS
500|JV|BEARSKIN AIRLINES
501|JW|AIRASIA JAPAN CO LTD
502|JX|NICE HELICOPTERES
503|JY|AIR TURKS AND CAICOS
504|JZ|SKYWAYS
