Id|AirlineCode|AirlineName
505|K2|EUROLOT
506|K3|TAQUAN AIR SERVICES
507|K4|KALITTA AIR
508|K5|WINGS OF ALASKA
509|K6|CAMBODIA ANGKOR AIR
510|K7|ARIZONA EXPRESS AIRLINES
511|K8|ZAMBIA SKYWAYS
512|K9|KALITTA CHARTERS
513|KA|DRAGONAIR
514|KB|DRUK AIR
515|KC|AIR ASTANA
516|KD|KENDELL AIRLINES
517|KE|KOREAN AIR
518|KF|BLUE1
519|KG|AEROGAVIOTA
520|KI|ADAM AIR
521|KJ|BRITISH MEDITARRANEAN AIRWAYS LTD.
522|KK|ATLASJET
523|KL|KLM
524|KM|AIR MALTA
525|KN|CHINA UNITED AIRLINES
526|KO|YUTANA AIRLINES
527|KP|KIWI INTL. AIR LINES
528|KQ|KENYA AIRWAYS
529|KR|COMORES AVIATION
530|KS|PENAIR
531|KU|KUWAIT AIRWAYS
532|KV|KAVMINVODYAVIA
533|KW|WATANIYA AIRWAYS
534|KX|CAYMAN AIRWAYS
535|KY|KUNMING AIRLINES
536|KZ|NIPPON CARGO AIRLINES
537|L3|LYNX AVIATION
538|L5|CHC HELIKOPTER SERVICE
539|L6|MAURITANIAN AIRLINES INT
540|L7|LAOAG INTL AIRLINES
541|L8|WORLDWIDE AIRLINES SERVICES
542|LA|LAN CHILE
543|LB|LLOYD AÉREO BOLIVIANO
544|LC|LOGANAIR
545|LD|LINEA TURISTICA AEREOTUY
546|LE|HELGOLAND AIRLINES
547|LF|NORWEGIAN.SE
548|LG|LUXAIR
549|LH|DEUTSCHE LUFTHANSA
550|LI|LIAT
551|LJ|JIN AIR LTD
552|LK|AIR LUXOR S.A
553|LL|MIAMI AIR INTERNATIONAL
554|LM|LIVINGSTON SPA
555|LN|LIBYAN ARAB AIRLINES
556|LO|LOT POLISH AIRLINES
557|lp|LAN PERU
558|LR|LINEAS AEREAS COSTARRICENSES S.A.
559|LS|JET2.COM
560|LT|LTU
561|LU|LAN EXPRESS
562|LV|ALBANIAN AIRLINES
563|LW|PACIFIC WINGS
564|LX|SWISS INTERNATIONAL AIR LINES
565|LY|EL AL ISRAEL AIRLINES
566|LZ|BELLE AIR COMPANY
567|M0|AMIRI FLIGHT
568|M3|NORTH FLYING AS
569|M4|NAYZAK AIR TRANSPORT
570|M5|KENMORE AIR
571|M6|CHALAIR
572|M7|MARSLAND AVIATION
573|M8|TRANS MALDIVIAN AIRWAYS
574|M9|MOTOR SICH AVIAKOMPANIA
575|MA|MALEV HUNGARIAN AIRLINES
576|MC|AIR MOBILITY COMMAND
577|MD|AIR MADAGASCAR
578|ME|MIDDLE EAST AIRLINES
579|MF|XIAMEN AIRLINES
580|MH|MALAYSIA AIRLINES
581|MI|SILK AIR
582|MJ|MIHIN LANKA
583|MK|AIR MAURITIUS
584|ML|AERO COSTA RICA ACORI S.A.
585|MM|EUROATLANTIC AIRWAYS
586|MN|COMAIR LTD
587|MO|CALM AIR INTL LTD
588|MP|MARTINAIR
589|MQ|AMERICAN EAGLE AIRLINES
590|MR|AIR MAURITANIE
591|MS|EGYPTAIR
592|MT|THOMAS COOK AIRLINES UK
593|MU|CHINA EASTERN AIRLINES
594|MV|ARMENIAN INTL AIRWAYS
595|MW|MOKULELE AIRLINES
596|MX|MEXICANA DE AVIACION
597|MY|MAYA ISLAND AIR
598|MZ|MERPATI NUSANTARA AIRLINES
599|N2|DAGESTAN AIRLINES
600|N3|OMSKAVIA
601|N4|MINERVA AIRLINES
602|N5|NORFOLK AIR
603|N7|LAGUN AIR
604|N8|NATIONAL AIRLINES
605|N9|NIGER AIR CONTINENTAL
606|NA|NORTH AMERICAN AIRLINES
607|NB|STERLING EUROPEAN
608|NC|NATIONAL JET SYSTEMS
609|ND|AIRLINK PTY LTD.
610|NE|SKY EUROPE AIRLINES
611|NF|AIR VANUATU
612|NG|LAUDA AIR
613|NH|ANA ALL NIPPON AIRWAYS
614|NI|PGA-PORTUGÁLIA AIRLINES
615|NJ|AERO VIP (ARGENTINA)
616|NK|SPIRIT AIRLINES
617|NL|SHAHEEN AIR INTERNATIONAL
618|NM|MANX2
619|NN|VIM AIRLINES
620|NO|AUS AIR
621|NP|NILE AIR
622|NQ|AIR JAPAN
623|NR|MAX AIR LIMITED
624|NS|CAUCASUS AIRLINES
625|NT|BINTER CANARIAS
626|NU|JAPAN TRANSOCEAN AIR
627|NV|AIR CENTRAL
628|NW|NORTHWEST AIRLINES
629|NX|AIR MACAU
630|NY|AIR ICELAND
631|NZ|AIR NEW ZEALAND
632|O2|JET AIR
633|O4|ANTRAK AIR
634|O5|COMORES AVIATION
635|O6|OCEANAIR
636|O8|OASIS HONG KONG AIRLINES
637|O9|NOVA AIRWAYS
638|OA|OLYMPIC AIR
639|OB|BOLIVIANA DE AVIACION
640|OC|ORIENTAL AIR
641|OD|TOR AIR
642|OE|WESTAIR COMMUTER AIRLINES
643|OF|AIR FINLAND
644|OG|ONE-TWO-GO AIRLINES
645|OH|COMAIR
646|OI|PRESTIGE AIRWAYS
647|OJ|OVERLAND AIRWAYS
648|OK|CSA CZECH AIRLINES
649|OL|OLT
650|OM|MIAT-MONGOLIAN AIRLINES
651|ON|OUR AIRLINE
652|OO|SKYWEST AIRLINES
653|OP|OLYMPIC AIRLINES
654|OQ|QUEEN AIR
655|OR|TUI AIRLINES NETHERLAND
656|OS|AUSTRIAN AIRLINES
657|OT|AEROPELICAN AIR SERVICES
658|OU|CROATIA AIRLINES
659|OV|ESTONIAN AIR
660|OX|ORIENT THAI AIRLINES
661|OY|ANDES LÍNEAS AÉREAS
662|OZ|ASIANA AIRLINES
663|P0|PROFLIGHT COMMUTER SERVICES
664|P2|PANAIR
665|P4|AEROLINEAS SOSA
666|P5|AEROREPUBLICA S. A.
667|P6|AIR EXPRESSO
668|P7|REGIONAL PARAGUAYA
669|P8|AIR MEKONG
670|P9|PERUVIAN AIR LINES
671|PA|FLORIDA COASTAL AIRLINES
672|PB|PROVINCIAL AIRLINES
673|PC|PEGASUS AIRLINES
674|PD|PORTER AIRLINES
675|PE|AIR EUROPE
676|PF|PALESTINIAN AIRLINES
677|PG|BANGKOK AIRWAYS
678|PH|POLYNESIAN
679|PI| SOL PARAGUAY
680|PJ|AIR ST. PIERRE
681|PK|PAKISTAN INTERNATIONAL AIRLINES
682|PL|SOUTHERN AIR CHARTER
683|PM|PAMIR AIRWAYS
684|PN|WEST AIR
685|PO|PEOPLES VIENNA LINE
686|PQ|AIRASIA PHILIPPINES
687|PR|PHILIPPINE AIRLINES
688|PS|UKRAINE INTERNATIONAL AIRLINES
689|PU|PLUNA
690|PV|PAN AIR LINEAS AEREAS
691|PW|PRECISION AIR
692|PX|AIR NIUGINI
693|PY|SURINAM AIRWAYS
694|PZ|TAM MERCOSUR
695|Q2|ISLAND AVIATION
696|Q3|ZAMBIAN AIRWAYS
697|Q4|SWAZI EXPRESS AIRWAYS
698|Q5|FORTY MILE AIR
699|Q6|SKYTRANS
700|Q7|SOBELAIR
701|Q8|TRANS AIR CONGO
702|Q9|QUIKAIR AIRLINE SVS                            
703|QA|CLICK MEXICANA
704|QB|GEORGIAN NATIONAL AIRLINES
705|QC|CAMEROON AIRLINES
706|QD|AIR CLASS LINEAS AEREAS/AEROVIP
707|QE|EUROPE CONTINENTAL AIRWAYS
708|QF|QANTAS AIRWAYS
709|QH|ALTYN AIR AIRLINES
710|QI|CIMBER AIR
711|QJ|AIR COMPANY LATPASS
712|QK|AIR CANADA JAZZ
713|QL|AERO LANKA PVT LTD
714|QM|AIR MALAWI
715|QN|AIR ARMENIA
716|QQ|ALLIANCE AIRLINES
717|QR|QATAR AIRWAYS
718|QS|SMART WINGS
719|QT|REGIONAL AIR PT
720|QU|AIRLINE UTAIR UKRAINE
721|QV|LAO AVIATION
722|QW|TURKS AND CAICOS AIRWAYS
723|QX|HORIZON AIR
724|QY|EUROPEAN AIR TRANSPORT
725|QZ|INDONESIA AIRASIA
726|R2|ORENBURG AIRLINES
727|R3|YAKUTIA AIRLINES
728|R4|RUSSIA
729|R5|MALTA AIR CHARTER
730|R6|AIR SRPSKA
731|R7|ASERCA AIRLINES
732|R9|TAF LINHAS AÉREAS
733|RA|ROYAL NEPAL AIRLINES
734|RB|SYRIAN ARAB AIRLINES
735|RC|ATLANTIC AIRWAYS
736|RD|RYAN INTERNATIONAL AIRLINES
737|RE|AER ARANN
738|RF|ORD AIR CHARTER
739|RG|VARIG BRASIL
740|RH|REGIONNAIR
741|RI|MANDALA AIRLINES
742|RJ|ROYAL JORDANIAN AIRLINE
743|RK|REGION AIRLINES
744|RL|ROYAL FALCON AIRLINES
745|RM|AIR MOLDOVA INTL
746|RN|AIR HORIZONS
747|RO|TAROM
748|RP|CHAUTAUQUA AIRLINES
749|RQ|KAM AIR
750|RS|SKY REGIONAL AIRLINES
751|RT|RAK AIRWAYS
752|RU|BRITT AIRWAYS
753|RV|CASPIAN AIRLINES
754|RW|REPUBLIC AIRLINES
755|RX|AVIAEXPRESS AIRLINES AND SERVICES LTD.
756|RY|EUROPEAN EXECUTIVE EXPRESS
757|RZ|SANSA AIRLINES
758|S0|SALSA D'HAITI
759|S2|JET LITE
760|S3|SANTA BARBARA AIRLINES
761|S4|SATA INTERNATIONAL
762|S5|SHUTTLE AMERICA
763|S6|SALMON AIR
764|S7|S7 AIRLINES
765|S8|ESTONIAN AVIATION COMPANY ELK
766|SA|SOUTH AFRICAN AIRWAYS
767|SB|AIR CALEDONIE INTERNATIONAL
768|SC|SHANDONG AIRLINES
769|SD|SUDAN AIRWAYS
770|SE|STAR AIRLINES
771|SF|TASSILI AIRLINES
772|SG|SPICEJET
773|SH|SHARP AIRLINES
774|SI|BLUE ISLANDS
775|SJ|FREEDOM AIR
776|SK|SAS SCANDINAVIAN AIRLINES
777|SL|RIO-SUL SERVICOS AEREOS REGIONAIS
778|SM|SPIRIT OF MANILA AIRLINES
779|SN|BRUSSELS AIRLINES
780|SO|SALSA D HAITI
781|SP|SATA AIR ACORES
782|SQ|SINGAPORE AIRLINES
783|SR|SWISS AIR TRANSPORT COMPANY LTD.
784|SS|CORSAIR
785|ST|GERMANIA EXPRESS
786|SU|AEROFLOT RUSSIAN AIRLINES
787|SV|SAUDI ARABIAN AIRLINES
788|SW|AIR NAMIBIA
789|SX|SKY WORK AIRLINES
790|SY|SUN COUNTRY AIRLINES
791|SZ|CHINA SOUTHWEST AIRLINES
792|T0|TACA PERU
793|T1|TRANS AIR CONGO
794|T2|NAKINA AIR SERVICE
795|T3|EASTERN AIRWAYS
796|T4|TRIP LINHAS AÉREAS
797|T5|TURKMENISTAN
798|T6|1TIME
799|T7|TWIN JET
800|T8|STA AIRLINES
801|TA|TACA INTERNATIONAL
802|TB|TRUMP SHUTTLE
803|TC|AIR TANZANIA
804|TD|ATLANTIS EUROPEAN AIRWAYS
805|TE|FLYLAL-LITHUANIAN AIRLINES
806|TF|MALMO AVIATION
807|TG|THAI AIRWAYS
808|TH|BRITISH AIRWAYS CITIEXPRESS
809|TI|AIR CONTINENTAL AFRICA
810|TJ|TRADEWIND AVIATION
811|TK|TURKISH AIRLINES
812|TL|AIRNORTH REGIONAL
813|TM|LAM
814|TN|AIR TAHITI NUI
815|TO|PRESIDENT AIRLINES
816|TP|TAP AIR
817|TQ|TRANSWEDE AIRWAYS A.B.
818|TR|TIGER AIRWAYS
819|TS|AIR TRANSAT
820|TT|TIGER AIRWAYS AUSTRALIA
821|TU|TUNIS AIR
822|TV|VIRGIN EXPRESS
823|TW|TRANS WORLD AIRLINES
824|TX|AIR CARAIBES
825|TY|AIR CALEDONIE
826|TZ|SCOOT PTE. LTD
827|U2|EASYJET
828|U3|AVIES
829|U4|BUDDHA AIR
830|U5|USA 3000 AIRLINES
831|U6|URAL AIRLINES
832|U7|AIR UGANDA
833|U8|ARMAVIA
834|U9|TATARSTAN AIRLINES
835|UA|UNITED AIRLINES
836|UB|MYANMA AIRWAYS
837|UC|AEROVIAS DAP
838|UD|HEX'AIR
839|UE|AIR EUROAMERICA S.A.
840|UF|UKRAINIAN MEDITERRANEAN AIRLINES
841|UG|TUNINTER
842|UH|US HELICOPTER
843|UI|EUROCYPRIA AIRLINES
844|UJ|USA JET AIRLINES
845|UK|KLM UK LTD
846|UL|SRILANKAN AIRLINES
847|UM|AIR ZIMBABWE
848|UN|TRANSAERO AIRLINES
849|UO|HONG KONG EXPRESS AIRWAYS
850|UP|BAHAMASAIR
851|UQ|SKYJET AIRLINES
852|US|US AIRWAYS
853|UT|UTAIR
854|UU|AIR AUSTRAL
855|UV|HELICOPTEROS DEL SURESTE
856|UW|UNIVERSAL AIRLINES
857|UX|AIR EUROPA LINEAS AEREAS
858|UY|CAMEROON AIRLINES
859|UZ|BURAQ AIR
860|V0|CONVIASA
861|V2|VISION AIRLINES
862|V3|CARPATAIR
863|V4|VIEQUES AIR
864|V5|ROYAL ARUBAN AIRLINES
865|V6|VIP ECUADOR
866|V7|AIR SENEGAL INTERNATIONAL
867|V8|ILIAMNA AIR
868|VA|V AUSTRALIA
869|VB|AEROENLACES NACIONALES
870|VC|AIR AUSTRALIA
871|VD|SWEDJET AIRWAYS AB
872|VE|VOLARE AIRLINES
873|VF|VALUAIR
874|VG|VLM AIRLINES
875|VH|AEROPOSTAL ALAS DE VENEZUELA
876|VI|VOLGA-DNEPR AIRLINES
877|VJ|VIETJET AVIATION
878|VK|VIRGIN NIGERIA AIRWAYS
879|VL|SONICBLUE AIRWAYS
880|VM|VIAGGIO AIR
881|VN|VIETNAM AIRLINES
882|VO|TYROLEAN AIRWAYS
883|VP|VASP AIRLINES
884|VQ|VINTAGE PROPS & JETS
885|VR|TACV
886|VS|VIRGIN ATLANTIC AIRWAYS
887|VT|AIR TAHITI
888|VU|AIR IVOIRE
889|VV|AEROSVIT AIRLINES
890|VW|AEROMAR
891|VX|VIRGIN AMERICA
892|VY|VUELING AIRLINES
893|VZ|VELVET SKY
894|W2|FLEXFLIGHT
895|W3|ARIK AIR
896|W4|LC BUSRE
897|W5| MAHAN AIRLINES
898|W6|WIZZAIR
899|W7|SAYAKHAT AIRLINES
900|W9|AIR BAGAN
901|WA|KLM CITYHOPPER
902|WB|RWANDAIR EXPRESS
903|WC|ISLENA AIRLINES
904|WD|DAIRO AIR SERVICE
905|WE|CHALLENGE AIR CARGO
906|WF|WIDEROE
907|WG|SUNWING AIRLINES
908|WH|WEBJET LINHAS AÉREAS
909|WJ|AIR LABRADOR
910|WK|EDELWEISS AIR
911|WL|AEROPERLAS
912|WM|WINAIR
913|WN|SOUTHWEST AIRLINES
914|WO|WORLD AIRWAYS
915|WP|ALOHA ISLAND AIR
916|WQ|ROMAVIA
917|WR|ROYAL TONGAN AIRLINES
918|WS|WESTJET
919|WT|WASAYA AIRWAYS
920|WU|TIKAL JETS
921|WV|WINGS AIR
922|WW|BMIBABY
923|WX|CITYJET
924|WY|OMAN AIR
925|WZ|WEST AFRICAN AIRLINES
926|X3|TUIFLY
927|X8|ICARO AIR
928|XC|K.D. AIR
929|XD|FREEBIRD AIRLINES
930|XE|EXPRESSJET AIRLINES
931|XF|VLADIVOSTOK AIR
932|XG|CLICKAIR
933|XH|SPECIAL SERVICES
934|XJ|MESABA AIRLINES
935|XK|CCM
936|XL|LAN ECUADOR
937|XM|AUSTRALIAN AIR EXPRESS
938|XN|XPRESSAIR
939|XP|XTRA AIRWAYS
940|XQ|SUN EXPRESS
941|XR|SKYWEST AIRLINES
942|XT|SKYSTAR AIRWAYS
943|XU|AFRICAN EXPRESS AIRWAYS
944|XV|BVI AIRWAYS
945|XW|SKYEXPRESS
946|XY|NATIONAL AIR SERVICES
947|XZ|SOUTH AFRICAN EXPRESS
948|Y0|YELLOW AIR TAXI
949|Y2|FLYGLOBESPAN
950|Y4|VOLARIS
951|Y6|BATAVIA AIR
952|Y7|TAIMYR AIRLINES
953|Y8|PASSAREDO TRANSPORTES AÉREOS
954|Y9|KISH AIR
955|YB|SOUTH AFRICAN EXPRESS
956|YC|YAMAL AIRLINES
957|YD|MAURITANIA AIRWAYS
958|YE|YANDA AIRLINES
959|YG|SOUTH AIRLINES
960|YH|YANGON AIRWAYS
961|YI|AIR SUNSHINE
962|YK|CYPRUS TURKISH AIRLINES
963|YL|YAMAL AIRLINES
964|YM|MONTENEGRO AIRLINES
965|YN|AIR CREEBEC
966|YO|HELI AIR MONACO
967|YP|AERO LLOYD FLUGREISEN
968|YQ|POLET AIRLINES
969|YR|SCENIC AIRLINES
970|YS|RÉGIONAL
971|YT|YETI AIRLINES
972|YU|AEROLINEAS DOMINICANAS S.A. (DOMINAIR)
973|YV|MESA AIRLINES
974|YW|AIR NOSTRUM
975|YX|MIDWEST AIRLINES
976|YZ|TRANSPORTES AEREOS DA GUINE-BISSAU
977|Z2|ZEST AIRWAYS
978|Z3|PROMECH AIRLINES
979|Z4|ZOOM AIRLINES
980|Z5|GMG AIRLINES
981|Z6|DNIEPROAVIA
982|Z7|ADC AIRLINES
983|Z8|AMASZONAS SA
984|Z9|AERO ZAMBIA
985|ZA|ZAS AIRLINE OF EGYPT
986|ZB|MONARCH AIRLINES
987|ZC|ROYAL SWAZI NATIONAL AIRWAYS
988|ZD|DOLPHIN AIR
989|ZE|EASTAR JET
990|ZF|ATHENS AIRWAYS
991|ZH|SHENZHEN AIRLINES
992|ZI|AIGLE AZUR
993|ZJ|ZAMBEZI AIRLINES
994|ZK|GREAT LAKES AVIATION
995|ZL|REGIONAL EXPRESS
996|ZM|ALLIANCE EXPRESS RWANDA
997|ZN|NAYSA
998|ZP|AIR ST. THOMAS
999|ZQ|CARIBBEAN SUN AIRLINES
1000|ZR|AVIACON CITOTRANS
1001|ZS|SAMA AIRLINES
1002|ZT|TITAN AIRWAYS
1003|ZU|AIR BASHKORTOSTAN
1004|ZV|AIR MIDWEST
1005|ZW|AIR WISCONSIN
1006|ZX|AIR ALLIANCE
1007|ZY|ADA AIR
