Id|AirlineCode|AirlineName|AirlineFullName|AirlineType
0|0|JANET|JANET|
1|2|VIVA AEROBUS|VIVA AEROBUS|
2|0B|BLUE AIR|BLUE AIR|
3|0V|VIETNAM AIR SERVICE COMPANY|VIETNAM AIR SERVICE COMPANY|
4|1B|BH AIR|BH AIR|
5|1D|INTERLINK AIRLINES|INTERLINK AIRLINES|
6|1L|WEST AIR EXPRESS|WEST AIR EXPRESS|
7|1X|BRANSON AIR EXPRESS|BRANSON AIR EXPRESS|
8|2A|DEUTSCHE BAHN AG|DEUTSCHE BAHN AG|
9|2B|AEROCONDOR|AEROCONDOR|
10|2C|SNCF|SNCF|
11|2D|DUBROVNIK AIRLINE|DUBROVNIK AIRLINE|
12|2E|SMOKEY BAY AIR|SMOKEY BAY AIR|
13|2F|FRONTIER FLYING SERVICE|FRONTIER FLYING SERVICE|
14|2H|THALYS|THALYS|
15|2I|STAR PERU|STAR PERU|
16|2J|AIR BURKINA|AIR BURKINA|
17|2K|AEROGAL AEROLINEAS GALAPAGOS|AEROGAL AEROLINEAS GALAPAGOS|
18|2L|HELVETIC AIRWAYS|HELVETIC AIRWAYS|
19|2M|MOLDAVIAN AIRLINES|MOLDAVIAN AIRLINES|
20|2N|NEXTJET|NEXTJET|
21|2O|ALASKA AIR|ALASKA AIR|
22|2P|AIR PHILIPPINES|AIR PHILIPPINES|
23|2Q|AVITRANS NORDIC|AVITRANS NORDIC|
24|2R|VIA RAIL CANADA|VIA RAIL CANADA|
25|2S|STAR EQUATORIAL AIRLINES|STAR EQUATORIAL AIRLINES|
26|2T|TULPAR AVIA SERVICE|TULPAR AVIA SERVICE|
27|2U|SUN D’OR INTERNATIONAL AIRLINES|SUN D’OR INTERNATIONAL AIRLINES|
28|2V|AMTRAK|AMTRAK|
29|2W|WELCOME AIR|WELCOME AIR|
30|3A|ALLIANCE AIRLINES/KENOSHA AERO|ALLIANCE AIRLINES/KENOSHA AERO|
31|3B|JOB AIR|JOB AIR|
32|3C|CAMAI AIR|CAMAI AIR|
33|3D|DENIM AIR|DENIM AIR|
34|3E|AIR CHOICE ONE|AIR CHOICE ONE|
35|3F|PACIFIC AIRWAYS|PACIFIC AIRWAYS|
36|3H|AIR INUIT|AIR INUIT|
37|3J|AIR ALLIANCE|AIR ALLIANCE|
38|3K|JETSTAR ASIA|JETSTAR ASIA|
39|3L|INTERSKY|INTERSKY|
40|3M|GULFSTREAM INTERNATIONAL|GULFSTREAM INTERNATIONAL|
41|3N|AIR URGA|AIR URGA|
42|3O|AIR ARABIA MAROC|AIR ARABIA MAROC|
43|3P|TIARA AIR|TIARA AIR|
44|3Q|YUNNAN AIRLINES|YUNNAN AIRLINES|
45|3R|MOSKOVIA AIRLINES|MOSKOVIA AIRLINES|
46|3S|AIR ANTILLES EXPRESS|AIR ANTILLES EXPRESS|
47|3T|TURAN AIR|TURAN AIR|
48|3U|SICHUAN AIRLINES|SICHUAN AIRLINES|
49|3V|TNT AIRWAYS|TNT AIRWAYS|
50|3X|JAPAN AIR COMMUTER|JAPAN AIR COMMUTER|
51|3Y|KARTIKA AIRLINES|KARTIKA AIRLINES|
52|3Z|EVERTS AIR/TATONDUK OUTFITTERS|EVERTS AIR/TATONDUK OUTFITTERS|
53|43|GOTLANDSFLYG|GOTLANDSFLYG|
54|4A|AIR KIRIBATI|AIR KIRIBATI|
55|4B|BOUTIQUE AIR|BOUTIQUE AIR|
56|4C|AIRES|AIRES|
57|4D|AIR SINAI|AIR SINAI|
58|4E|TANANA AIR SERVICE|TANANA AIR SERVICE|
59|4F|AIR-CITY|AIR-CITY|
60|4G|GAZPROMAVIA|GAZPROMAVIA|
61|4H|UNITED AIRWAYS (BANGLADESH)|UNITED AIRWAYS (BANGLADESH)|
62|4I|IZAIR|IZAIR|
63|4J|SOMON AIR|SOMON AIR|
64|4K|KENN BOREK AIR|KENN BOREK AIR|
65|4L|GEORGIAN INTL AIRLINES|GEORGIAN INTL AIRLINES|
66|4M|LAN ARGENTINA|LAN ARGENTINA|
67|4N|AIR NORTH|AIR NORTH|
68|4O|INTERJET|INTERJET|
69|4P|VIKING AIRLINES|VIKING AIRLINES|
70|4Q|SAFI AIRWAYS|SAFI AIRWAYS|
71|4R|HI HAMBURG INTERNATIONAL|HI HAMBURG INTERNATIONAL|
72|4S|EAST WEST TRAVEL TRADE LINKS LTD|EAST WEST TRAVEL TRADE LINKS LTD|
73|4T|BELAIR|BELAIR|
74|4U|GERMANWINGS|GERMANWINGS|
75|4V|VAYAGEUR AIRWAYS|VAYAGEUR AIRWAYS|
76|4W|WARBELOW'S AIR VENTURES|WARBELOW'S AIR VENTURES|
77|4Y|BLUE LINE|BLUE LINE|
78|4Z|SA AIRLINK|SA AIRLINK|
79|5A|ALPINE AVIATION|ALPINE AVIATION|
80|5B|CHANCHANGI AIRLINES|CHANCHANGI AIRLINES|
81|5C|TRAVELAIR|TRAVELAIR|
82|5D|AEROLITORAL S.A. DE C.V|AEROLITORAL S.A. DE C.V|
83|5E|EQUAFLIGHT SERVICE|EQUAFLIGHT SERVICE|
84|5F|ARCTIC CIRCLE AIR|ARCTIC CIRCLE AIR|
85|5H|FIVE FOURTY AVIATION LTD|FIVE FOURTY AVIATION LTD|
86|5J|CEBU PACIFIC AIR|CEBU PACIFIC AIR|
87|5K|ODESSA AIRLINES|ODESSA AIRLINES|
88|5L|AEROSUR|AEROSUR|
89|5M|FLYMONTSERRAT|FLYMONTSERRAT|
90|5N|NORDAVIA RA|NORDAVIA RA|
91|5O|EUROPE AIRPOST|EUROPE AIRPOST|
92|5P|PAL AIRLINES|PAL AIRLINES|
93|5Q|BQB LÍNEAS AÉREAS|BQB LÍNEAS AÉREAS|
94|5R|AIS AERO|AIS AERO|
95|5S|SERVICIOS AEREOS PROFESIONALES|SERVICIOS AEREOS PROFESIONALES|
96|5T|CANADIAN NORTH/AIR NORTERRA INC|CANADIAN NORTH/AIR NORTERRA INC|
97|5U|LADE LINEAS AEREAS DEL ESTADO|LADE LINEAS AEREAS DEL ESTADO|
98|5V|LVIV AIRLINES|LVIV AIRLINES|
99|5W|FLYSTAR ASTRAEUS|FLYSTAR ASTRAEUS|
100|5X|UNITED PARCEL SERVICE AIRLINES|UNITED PARCEL SERVICE AIRLINES|
101|5Y|ATLAS AIR|ATLAS AIR|
102|5Z|GONINI AIR SERV|GONINI AIR SERV|
103|6A|AVIACSA|AVIACSA|
104|6B|TUIFLY NORDIC|TUIFLY NORDIC|
105|6C|CAPE SMYTHE AIR SERVICE|CAPE SMYTHE AIR SERVICE|
106|6D|PELITA AIR SERVICE|PELITA AIR SERVICE|
107|6E|INDIGO AIRLINES|INDIGO AIRLINES|
108|6F|AEROTRANS AIRLINES LTD|AEROTRANS AIRLINES LTD|
109|6G|AIR WALES|AIR WALES|
110|6H|ISRAIR AIRLINES|ISRAIR AIRLINES|
111|6J|JUBBA AIRWAYS|JUBBA AIRWAYS|
112|6K|ASIAN SPIRIT|ASIAN SPIRIT|
113|6L|AKLAK AIR|AKLAK AIR|
114|6M|EUROAIR LTD|EUROAIR LTD|
115|6N|NORDIC REGIONAL|NORDIC REGIONAL|
116|6O|AIR SATELLITE|AIR SATELLITE|
117|6P|GRYPHON AIRLINES|GRYPHON AIRLINES|
118|6Q|CHAM WINGS AIRLINES|CHAM WINGS AIRLINES|
119|6R|ALROSA MIRNY AIR ENTERPRISE|ALROSA MIRNY AIR ENTERPRISE|
120|6S|KATO AIR|KATO AIR|
121|6T|AIR MANDALAY|AIR MANDALAY|
122|6U|AIR UKRAINE|AIR UKRAINE|
123|6V|LIGNES AÉRIENNES CONGOLAISES|LIGNES AÉRIENNES CONGOLAISES|
124|6W|SARAVIA SARATOV AIRLINES|SARAVIA SARATOV AIRLINES|
125|6Y|LATCHARTER AIRLINES|LATCHARTER AIRLINES|
126|7A|AIR NEXT|AIR NEXT|
127|7B|KRAS AIR AIRLINES|KRAS AIR AIRLINES|
128|7C|JEJU AIR|JEJU AIR|
129|7D|DONBASSAERO AIRLINES|DONBASSAERO AIRLINES|
130|7E|AEROLINE GMBH|AEROLINE GMBH|
131|7F|FIRST AIR|FIRST AIR|
132|7G|STARFLYER|STARFLYER|
133|7H|CORENDON AIRLINES|CORENDON AIRLINES|
134|7I|INSEL AIR|INSEL AIR|
135|7J|TAJIK AIR|TAJIK AIR|
136|7K|KOGALYMAVIA AIRLINES|KOGALYMAVIA AIRLINES|
137|7L|AEROCARIBBEAN|AEROCARIBBEAN|
138|7M|MAYAIR S.A. DE C.V|MAYAIR S.A. DE C.V|
139|7N|INLAND AVIATION SERVICES|INLAND AVIATION SERVICES|
140|7P|BATAVIA AIR PT METRO|BATAVIA AIR PT METRO|
141|7Q|PAN AMERICAN WORLD AIRWAYS|PAN AMERICAN WORLD AIRWAYS|
142|7R|REDWING AIRWAYS|REDWING AIRWAYS|
143|7S|ARCTIC TRANSPORTATION SERVICES|ARCTIC TRANSPORTATION SERVICES|
144|7T|TRENITALIA|TRENITALIA|
145|7U|AVIAENERGO|AVIAENERGO|
146|7V|FEDERAL AIRLINES PTY LTD|FEDERAL AIRLINES PTY LTD|
147|7W|WIND ROSE AVIATION|WIND ROSE AVIATION|
148|7Y|MID AIRLINES|MID AIRLINES|
149|7Z|HALCYONAIR|HALCYONAIR|
150|8A|ATLAS BLUE|ATLAS BLUE|
151|8C|EAST STAR AIRLINES|EAST STAR AIRLINES|
152|8F|FISCHER AIR|FISCHER AIR|
153|8G|ANGEL AIRLINES|ANGEL AIRLINES|
154|8H|HIGHLAND AIRWAYS LIMITED|HIGHLAND AIRWAYS LIMITED|
155|8J|JETALL|JETALL|
156|8K|ANGEL AIRLINES SA|ANGEL AIRLINES SA|
157|8M|MYANMAR AIRWAYS INTL|MYANMAR AIRWAYS INTL|
158|8P|PACIFIC COASTAL AIRLINES LTD.|PACIFIC COASTAL AIRLINES LTD.|
159|8S|SALAIR|SALAIR|
160|8T|TRAVELAIR|TRAVELAIR|
161|8U|AFRIQIYAH AIRWAYS|AFRIQIYAH AIRWAYS|
162|8Y|AIR BURUNDI|AIR BURUNDI|
163|9A|VISA AIRWAYS PVT LTD|VISA AIRWAYS PVT LTD|
164|9B|DEUTSCHE BAHN AG|DEUTSCHE BAHN AG|
165|9C|SPRING AIRLINES|SPRING AIRLINES|
166|9D|TOUMAÏ AIR TCHAD|TOUMAÏ AIR TCHAD|
167|9E|XL AIRWAYS GERMANY|XL AIRWAYS GERMANY|
168|9F|EUROSTAR|EUROSTAR|
169|9G|PERM AIRLINES|PERM AIRLINES|
170|9H|BONAIRE EXPRESS|BONAIRE EXPRESS|
171|9J|DANA AIR|DANA AIR|
172|9K|CAPE AIR|CAPE AIR|
173|9L|COLGAN AIR|COLGAN AIR|
174|9M|CENTRAL MOUNTAIN AIR|CENTRAL MOUNTAIN AIR|
175|9N|SATENA|SATENA|
176|9P|ATLANTIC AIRLINES|ATLANTIC AIRLINES|
177|9Q|PB AIR|PB AIR|
178|9R|PHUKET AIRLINES|PHUKET AIRLINES|
179|9S|SOUTHERN AIR|SOUTHERN AIR|
180|9T|TRANSWEST AIR|TRANSWEST AIR|
181|9U|AIR MOLDOVA|AIR MOLDOVA|
182|9V|AVIOR AIRLINES|AVIOR AIRLINES|
183|9W|JET AIRWAYS (INDIA)|JET AIRWAYS (INDIA)|
184|9X|NEW AXIS AIRWAYS|NEW AXIS AIRWAYS|
185|A0|L'AVION|L'AVION|
186|A2|ASTRA AIRLINES|ASTRA AIRLINES|
187|A3|AEGEAN AIRLINES|AEGEAN AIRLINES|
188|A4|AEROCON|AEROCON|
189|A5|AIRLINAIR|AIRLINAIR|
190|A6|AIR ALPS AVIATION|AIR ALPS AVIATION|
191|A7|AIR COMET SA|AIR COMET SA|
192|A8|BENIN GOLF AIR|BENIN GOLF AIR|
193|A9|GEORGIAN AIRWAYS|GEORGIAN AIRWAYS|
194|AA|AMERICAN AIRLINES|AMERICAN AIRLINES|
195|AB|AIR BERLIN|AIR BERLIN|
196|AC|AIR CANADA|AIR CANADA|
197|AD|AZUL LINHAS AÉREAS BRASILEIRAS|AZUL LINHAS AÉREAS BRASILEIRAS|
198|AE|MANDARIN AIRLINES|MANDARIN AIRLINES|
199|AF|AIR FRANCE|AIR FRANCE|
200|AG|AIR CONTRACTORS UK|AIR CONTRACTORS UK|
201|AH|AIR ALGERIE|AIR ALGERIE|
202|AI|AIR INDIA|AIR INDIA|
203|AJ|AERO CONTRACTORS|AERO CONTRACTORS|
204|AK|AIRASIA|AIRASIA BERHAD|
205|AM|AEROMÉXICO|AEROMÉXICO|
206|AN|ANSETT AUSTRALIA|ANSETT AUSTRALIA|
207|AO|AVIANOVA LCC|AVIANOVA LCC|
208|AP|AIR ONE|AIR ONE|
209|AQ|ALOHA AIRLINES|ALOHA AIRLINES|
210|AR|AEROLINEAS ARGENTINAS S.A.|AEROLINEAS ARGENTINAS S.A.|
211|AS|ALASKA AIRLINES|ALASKA AIRLINES|
212|AT|ROYAL AIR MAROC|ROYAL AIR MAROC|
213|AU|AUSTRAL LINEAS AÉREAS|AUSTRAL LINEAS AÉREAS|
214|AV|AVIANCA|AVIANCA|
215|AW|DIRGANTARA AIR SERVICES|DIRGANTARA AIR SERVICES|
216|AX|TRANS STATES AIRLINES|TRANS STATES AIRLINES|
217|AY|FINNAIR|FINNAIR|
218|AZ|ALITALIA LINEE AEREE ITALIANE|ALITALIA LINEE AEREE ITALIANE|
219|B2|BELAVIA - BELARUSIAN AIRLINES|BELAVIA - BELARUSIAN AIRLINES|
220|B3|BELLVIEW AIRLINES|BELLVIEW AIRLINES|
221|B4|ZANAIR|ZANAIR|
222|B5|EAST AFRICAN SAFARI AIR|EAST AFRICAN SAFARI AIR|
223|B6|JETBLUE AIRWAYS|JETBLUE AIRWAYS|
224|B7|UNI AIRWAYS|UNI AIRWAYS|
225|B8|ERITREAN AIRLINES|ERITREAN AIRLINES|
226|B9|IRAN AIR TOURS|IRAN AIR TOURS|
227|BA|BRITISH AIRWAYS|BRITISH AIRWAYS|
228|BB|SEABORNES AIRLINES|SEABORNES AIRLINES|
229|BC|SKYMARK AIRLINES|SKYMARK AIRLINES|
230|BD|BMI BRITISH MIDLAND|BMI BRITISH MIDLAND|
231|BE|FLYBE|FLYBE|
232|BF|VINCENT AVIATION|VINCENT AVIATION|
233|BG|BIMAN BANGLADESH AIRLINES|BIMAN BANGLADESH AIRLINES|
234|BH|HAWKAIR AVIATION|HAWKAIR AVIATION|
235|BI|ROYAL BRUNEI AIRLINES|ROYAL BRUNEI AIRLINES|
236|BJ|NOUVELAIR TUNISIE|NOUVELAIR TUNISIE|
237|BK|POTOMAC AIR/US AIRWAYS EXPRESS|POTOMAC AIR/US AIRWAYS EXPRESS|
238|BL|JETSTAR PACIFIC AIRLINES|JETSTAR PACIFIC AIRLINES|
239|BM|BAYU INDONESIA|BAYU INDONESIA|
240|BN|BAHRAIN AIR|BAHRAIN AIR|
241|BO|BOURAQ AIRLINES|BOURAQ AIRLINES|
242|BP|AIR BOTSWANA|AIR BOTSWANA|
243|BQ|AEROMAR C. POR. A.|AEROMAR C. POR. A.|
244|BR|EVA AIRWAYS|EVA AIRWAYS|
245|BS|BRITISH INTERNATIONAL HELICOPTERS|BRITISH INTERNATIONAL HELICOPTERS|
246|BT|AIR BALTIC|AIR BALTIC|
247|BU|SAS NORGE|SAS NORGE|
248|BV|BLU-EXPRESS|BLU-EXPRESS|
249|BW|CARIBBEAN AIRWAYS|CARIBBEAN AIRWAYS|
250|BX|AIR BUSAN|AIR BUSAN|
251|BY|THOMSONFLY|THOMSONFLY|
252|BZ|BLUE BIRD AVIATION|BLUE BIRD AVIATION|
253|C0|CENTRALWINGS|CENTRALWINGS|
254|C2|AIR LUXOR STP|AIR LUXOR STP|
255|C3|CONTACT AIR|CONTACT AIR|
256|C4|ZIMEX AVIATION|ZIMEX AVIATION|
257|C5|COMMUTAIR|COMMUTAIR|
258|C6|CANJET AIRLINES|CANJET AIRLINES|
259|C7|RICO LINHAS AEREAS|RICO LINHAS AEREAS|
260|C8|CHICAGO EXPRESS AIRLINES|CHICAGO EXPRESS AIRLINES|
261|C9|CIRRUS AIRLINES|CIRRUS AIRLINES|
262|CA|AIR CHINA|AIR CHINA|
263|CB|SCOTAIRWAYS|SCOTAIRWAYS|
264|CC|MACAIR AIRLINES|MACAIR AIRLINES|
265|CD|ALLIANCE AIR|ALLIANCE AIR|
266|CE|CHALAIR AVIATION|CHALAIR AVIATION|
267|CF|CITY AIRLINE|CITY AIRLINE|
268|CG|AIRLINES OF PAPUA NEW GUINEA|AIRLINES OF PAPUA NEW GUINEA|
269|CH|BEMIDJI AIRLINES|BEMIDJI AIRLINES|
270|CI|CHINA AIRLINES|CHINA AIRLINES|
271|CJ|BA CITYFLYER|BA CITYFLYER|
272|CK|ANDESMAR LINEAS AEREAS|ANDESMAR LINEAS AEREAS|
273|CL|LUFTHANSA CITYLINE|LUFTHANSA CITYLINE|
274|CM|COPA|COPA|
275|CN|GRAND CHINA AIR|GRAND CHINA AIR|
276|CO|CONTINENTAL AIRLINES|CONTINENTAL AIRLINES|
277|CP|COMPASS AIRLINES (NORTH AMERICA)|COMPASS AIRLINES (NORTH AMERICA)|
278|CQ|CZECH CONNECT AIRLINES|CZECH CONNECT AIRLINES|
279|CS|CONTINENTAL MICRONESIA|CONTINENTAL MICRONESIA|
280|CT|ALITALIA CITYLINER SPA|ALITALIA CITYLINER SPA|
281|CU|CUBANA DE AVIACION|CUBANA DE AVIACION|
282|CV|AIR CHATHAMS|AIR CHATHAMS|
283|CW|AIR MARSHALL ISLANDS|AIR MARSHALL ISLANDS|
284|CX|CATHAY PACIFIC AIRWAYS|CATHAY PACIFIC AIRWAYS|
285|CY|CYPRUS AIRWAYS|CYPRUS AIRWAYS|
286|CZ|CHINA SOUTHERN AIRLINES|CHINA SOUTHERN AIRLINES|
287|D1|DIRECT AIR & TOURS|DIRECT AIR & TOURS|
288|D2|SEVERSTAL AIRCOMPANY|SEVERSTAL AIRCOMPANY|
289|D3|DAALLO AIRLINES|DAALLO AIRLINES|
290|D4|ALIDAUNIA|ALIDAUNIA|
291|D5|NEPC AIRLINES (A DIVISION OFNEPC MICON L|NEPC AIRLINES (A DIVISION OFNEPC MICON L|
292|D6|INTERAIR SOUTH AFRICA|INTERAIR SOUTH AFRICA|
293|D7|AIR ASIA X|AIR ASIA X|
294|D8|DJIBOUTI AIRLINES|DJIBOUTI AIRLINES|
295|D9|DONAVIA|DONAVIA|
296|DA|AIR GEORGIA|AIR GEORGIA|
297|DB|BRIT AIR|BRIT AIR|
298|DC|GOLDEN AIR|GOLDEN AIR|
299|DD|NOK AIR|NOK AIR|
300|DE|CONDOR|CONDOR|
301|DF|AEROLINEAS DE BALEARES|AEROLINEAS DE BALEARES|
302|DG|SOUTH EAST ASIAN AIRLINES|SOUTH EAST ASIAN AIRLINES|
303|DH|VOSTOK AIRLINES|VOSTOK AIRLINES|
304|DI|DIVI DIVI AIR|DIVI DIVI AIR|
305|DJ|VIRGIN BLUE|VIRGIN BLUE|
306|DK|EASTLAND AIR|EASTLAND AIR|
307|DL|DELTA AIR LINES|DELTA AIR LINES|
308|DM|STERLING BLUE|STERLING BLUE|
309|DN|SÉNÉGAL AIRLINES|SÉNÉGAL AIRLINES|
310|DO|AIR VALLEE|AIR VALLEE|
311|DP|FIRST CHOICE|FIRST CHOICE|
312|DQ|COASTAL AIR TRANSPORT|COASTAL AIR TRANSPORT|
313|DR|AIR LINK|AIR LINK|
314|DS|EASYJET SWITZERLAND|EASYJET SWITZERLAND|
315|DT|TAAG|TAAG|
316|DU|HEMUS AIR|HEMUS AIR|
317|DV|SCAT|SCAT|
318|DW|AERO-CHARTER UKRAINE|AERO-CHARTER UKRAINE|
319|DX|DANISH AIR TRANSPORT|DANISH AIR TRANSPORT|
320|DY|NORWEGIAN AIR SHUTTLE|NORWEGIAN AIR SHUTTLE|
321|E3|DOMODEDOVO AIRLINES|DOMODEDOVO AIRLINES|
322|E4|ELYSIAN AIRLINES|ELYSIAN AIRLINES|
323|E5|AIR ARABIA EGYPT|AIR ARABIA EGYPT|
324|E6|AVIAEXPRESSCRUISE AIRLINE|AVIAEXPRESSCRUISE AIRLINE|
325|E8|U.S. AFRICA AIRWAYS|U.S. AFRICA AIRWAYS|
326|E9|BOSTON MAINE AIRWAYS|BOSTON MAINE AIRWAYS|
327|EA|EUROPEAN AIR EXPRESS|EUROPEAN AIR EXPRESS|
328|EB|AIR PULLMANTUR|AIR PULLMANTUR|
329|EC|AVIALEASING AVIATION COMPANY|AVIALEASING AVIATION COMPANY|
330|ED|AIR DOMINICANA|AIR DOMINICANA|
331|EE|AERO AIRLINES A.S|AERO AIRLINES A.S|
332|EF|STRATEGIC AIRLINES|STRATEGIC AIRLINES|
333|EG|ENERJET|ENERJET|
334|EH|AIR NIPPON NETWORK|AIR NIPPON NETWORK|
335|EI|AER LINGUS IRISH AIRLINES|AER LINGUS IRISH AIRLINES|
336|EJ|NEW ENGLAND AIRLINES|NEW ENGLAND AIRLINES|
