code|description__content
13CO|13 COINS HOTELS
1834|1834 HOTELS
3K|3K
4RHOT|4RHotels
7DAYS|7 DAYS INN
9HCOL|9 Hotel Collection
A1|A-ONE HOTELS
A10|A10 Hotels
A2HOT|A2 HOTELS
A3000|APARTAMENTOS 3000
AAAHR|AAA HOTELS & RESORTS
AACR|CADENA HOTELERA  AACR
AADES|
AAHTL|
AANDO|A& O HOTELS and HOSTELS Holding AG
ABAD|ABAD GROUP OF HOTELS
ABADE|ABADES
ABBA|ABBA HOTELS
ABCGR|ABC GROUP OF HOTELS
ABERD|ABERDEEN DOUGLAS HOTEL LIMITED
ABSO|ABSOLUTE RESORTS & HOTELS
ABSOL|ABSOLUTE HOTELS SERVICES
ABVI|AMERICA'S BEST VALUE INN
ACADE|ACADEMIA HOTELS
ACCEN|ACCENT INN
ACCOR|ACCOR HOTELS
ACE|ACE HOTELS
ACEVI|ACEVI
ACHAT|ACHAT HOTELS DEUTSCHLAND
ACORS|ACORSONHO
ACROT|
ACTHO|ACTAHOTELS
ADALY|
ADD|Add on Hotels
ADDHT|
ADHOC|AD HOC
ADONI|ADONIS MANAGEMENT
ADRIA|ADRIAN HOTELES
ADRIL|ADRIATIC LUXURY HOTELS
AEONH|AEON PLAZA HOTELS
AEROW|AEROWISATA
AETAS|
AFFIN|AFFINIA HOTELS
AFINI|AFINIA HOTELES
AFRIC|AFRICAN ANTHOLOGY
AFSKY|AFRICAN SKY HOTELS AND RESORTS
AFSUN|AFRICAN SUN HOTELS AND RESORTS
AGH|AGH
AGON|AGON Group GmbH
AGUA|AGUA hotels
AGUAS|AGUAS DE PANTICOSA
AHG|AMSTERDAM HOSPITALITY GROUP
AHHOT|AH HOTELS
AHIMS|THE AHIMSA GROUP
AHISR|"ATLAS HOTELS| ISRAEL"
AHOTE|AHOTELS
AHRA|AHRA
AIDA|AIDA
AIROT|AIROTEL
AITKE|AITKEN SPENCE HOTELS
AIYA|AIYA GROUP
AJUDA|Ajuda Hotels
AKKA|AKKA HOTELS
AKROP|AKROPOLE A.E.
AKS|AKS Hotels
AKUS|AKUS
AL HO|AL HOKAIR GROUP
ALAM|ALAM GROUP
ALARK|ALARKO GROUPS HOTELS
ALBA|ALBA HOTELS & RESORT
ALBAT|ALBATROZ HOTELS
ALBOR|ALBORAN
ALDA|ALDA HOTELS
ALDEA|HOTELES ALDEA DEL BAZAR
ALDEM|Aldemar Hotels
ALDIA|AL DIAR
ALE|ALEENTA HOTELS
ALEXH|ALEXANDRE HOTELS
ALFAG|Alfagar
ALFAM|Alfamar
ALGAR|S'ALGAR HOTELS
ALGRE|ALGARVE RESORTS
ALHAM|AL HAMRA HOTELS MANAGEMENT
ALILA|ALLIA HOTELS & RESORTS
ALLE|ALL LEISURE LTD
ALLHO|ALLIANCE HOSPITALITY
ALLIE|ALLIED FRIEZE HOTELS
ALLSU|ALLSUN
ALMAN|
ALPHA|Alpha hotels and resort
ALSG|ALS RESORT
ALSOL|ALGARVESOL
ALTHU|AL THURAYA
ALTIA|ATLANTIA
ALTIS|ALTIS HOTELS
ALVAD|ALVADONNA
ALYOU|All You Need Hotels
AMAEV|Amazing Evolution Hotels
AMALI|AMALIA HOTELS
AMAN|AMANRESORTS
AMAR|AMARA INTERNATIONAL HOTEL AND RESORTS
AMATH|AMATHUS
AMAYA|AMAYA HOTELS
AMAZO|AMAZONIA HOTEIS
AMBAS|THE AMBASSADOR GROUP
AMDOR|
AMEC|AMERICAS
AMERI|AMERIAN
AMHOT|AM HOTELS
AMIC|AMIC HOTELS
AMIHC|
AMORA|AMORA HOTELS
AMRES|AM RESORTS
AMREY|AMREY HOTELES
AMRNG|AMARIN GROUP
AMSHA|AMHSA MARINA HOTELS & RESORTS
AMSTE|AMSTERDAM CITY HOTELS
AMURA|AMURA HOTELES
ANA|ANA HOTELS
ANANT|ANANTARA
ANDK|ANDAKIRA GROUP
ANDRA|ANDRAS HOUSE GROUP
ANDRI|GRUPO ANDRIA
ANEMO|ANEMON HOTELS
ANGEL|HOTELES DEL ANGEL
ANIA|HOTELANIA
ANIMA|ANIMA HOTELS
ANTAR|ANTARISUITE
ANTOS|
ANYA|ANYAVEE HOTELS
AOBG|AONANG BURI GROUP
APEEJ|APEEJAY SURRENDRA PARK HOTELS
APEX|APEX HOTELS
APHOT|AP HOTELS & RESORTS
APINN|APARTMENTS INN
APKG|
APLAY|APARTAMENTALIA
APLEN|APLEND
APOLL|APOLLO HOTELS & RESORTS
APPAR|APPART' CITY
AQUA|AQUA HOTEL
AQUAH|AQUA HOTELS AND RESORTS
AQUAR|AQUARIA Hotels
AQUAS|AQUASOL HOTELS
AQUEE|
AQUIL|AQUILA
AQUIS|Aquis Hotels & Resorts
ARAIZ|ARAIZA HOTELES
ARAM|
ARANW|Aranwa Hotels resorts & Spa
ARANZ|ARANZAZU HOTELES
ARC|
ARCAD|ARCADIA
ARCEA|ARCEA HOTELES
ARCH|
ARCO|HOTÉIS ARCO
ARCOS|Hoteles los Arcos
ARCOT|ARCOTEL
ARENA|ARENA HOTELS
ARETU|ARENATURIST
ARGO|ARGO CONSULTING
ARHOT|AR HOTELES (ALMERIMAR RESORT HOTELES)
ARHR|Archipelago Hotels & Resorts
ARIST|ARISTOS
AROHT|AROMAR HOTELES
ARPHA|ARP-HANSEN HOTEL GROUP
ARRIV|ARRIVA HOTELES
ARTIE|ARTIEM
ARUBY|ASIAN RUBY
ARYAD|THE ARYADUTA HOTEL & RESORT
AS|AS HOTELES
ASCOT|ASCOTT INTERNATIONAL
ASHLE|ASHLEE GROUP
ASIA|ASIA HOTELS
ASKA|ASKA HOTELS
ASPEN|ASPEN
ASPIR|ASPIRE APARTMENTS & RESORTS
ASTER|ASTERIA RESORTS & HOTELES
ASTON|ASTON
ASTOT|ASTOTEL
ASTRO|ASTRON HOTEIS
ASUR|ASUR HOTELES
ATAHO|ATAHOTELS
ATHOL|ATLANTIS HOLIDAY GROUP
ATHOT|ATH HOTELES 
ATIRA|ATIRAM HOTELS
ATLAN|ATLANTICA HOTELS
ATLHO|ATLAS HOTELS
ATLIS|ATLANTIS
ATOLL|
ATRIU|ATRIUM HOTELS
ATT|HOTELS ATTICA21
ATTID|ATTIDUDE HOTELS
AUG|AUGUSTOS HOTEIS
AUROR|AURORA RESORTS & HOTELS
AUSIN|AUSTRIA INTERNATIONAL HOTELS
AUSTH|AUSTROTEL HotelbetriebsgmbH
AUSTR|AUSTRIA TREND
AVALO|AVALON RESORTS
AVETR|AVETRAVEL
AVILI|Avillion Hotel Group
AVILL|AVILLA HOSPITALITY
AXEL|AXEL HOTELS
AXIS|AXIS HOTEIS & GOLFE
AYDHT|AYDINBEY HOTELS
AYH|A & H HOTELES
AYRE|AYRE
AYRES|AYRES HOTELES
AZHO|A-Z HOTELS
AZIMU|Azimut Hotels
AZULI|AZULINEHOTELS
BAAN|BAAN KRATING HOTELS
BAGLI|BAGLIONI HOTELS
BAGUS|BAGUS DISCOVERY
BAHIA|BAHIA PRINCIPE CLUB & RESORTS
BAIA|Hoteis Baia
BAIY|BAIYOKE GROUP
BAJAH|BAJA HOTELS
BALAI|Balaia
BALBO|BALBOA HOTELES
BALDE|BALDERRAMA HOTELES
BALI|GRUPO BALI
BALIG|BALI GARDEN GROUP
BALIR|BALI RICH LUXURY VILLA
BALLA|Balladins
BANDA|BANDARA
BANTI|BANTITA GROUP
BANYA|BANYAN TREE HOTELS AND RESORTS
BARCE|BARCELO HOTELES
BARCH|BARCELONA CITY HOTELS
BARHO|Baron Hotels & Resorts Egypt
BARNA|BARNACLES
BARON|BARON SERVICE
BARUT|
BASE|BASE BACKPACKERS
BASTI|BASTION HOTELS
BATAI|GROUPE HOTELIER BATAILLE
BAWAG|
BAY|BAYVIEW INTERNATIONAL HOTELS AND RESORTS
BAYGA|BAY GARDENS RESORTS
BBHOT|B&B HOTELS
BBINN|BBINN
BBIRE|B&B IRELAND
BCNAP|BARCELONA APARTMENT
BDL|BDL HOTELS
BEACH|BEACHCOMBER
BEATR|BEATRIZ HOTELES
BEAUF|BEAUFORT HOTELS
BEEHI|BEEHIVE HOTELS
BEIJU|BEIJUAN HOTELES
BELAI|
BELAM|BELAMBRA
BELLA|BELLAMAR
BELLE|BELLEVUE HOTELS
BELMO|Belmond
BELVD|BELVEDERE HOTELS
BELVE|BELVER
BELVI|BELLA VILLA GROUP
BENID|HOTELES BENIDORM
BENIK|BENIKEA
BENIN|BENINTER
BENSA|BENSAUDE TURISMO
BERES|
BERNA|BERNARDIN
BERTA|BERTANI GROUP
BESPO|BESPOKE HOTELS
BEST|BEST HOTELS
BESTW|BEST WESTERN
BETA|BETA HOTELES
BG|BG HOTELES
BH|BERN HOTELS & RESORT
BHDGE|
BHHOT|BH HOTELES
BHR|BERJAYA HOTELS & RESORTS
BINMA|
BLACK|BLACK SEA HOTELS
BLAU|BLAU HOTELS
BLAUP|BLAU PARC HOTELS
BLISS|BLISS APARTMENTS
BLUE|BLUE BAY
BLUED|Blue Diamond Hotels and Resorts
BLUEG|BLUEGR MAMIDAKIS HOTELS
BLUES|HOTELS & RESORTS BLUE SEA
BLUET|BLUE TREE
BLUGR|BLUE & GREEN
BMC|BMC HOTELS
BMR|
BMV|Bali Management Villas
BOITA|BOI TAULL
BONDI|BONDIAHOTELS
BONHT|Bon hotels
BOREI|BOREI ANGKOR HOTELS GROUP
BOSCO|BOSCOLO HOTELS
BOSSO|BOSSOTEL
BOURB|BOURBON HOTÉIS & RESORTS
BOUST|BOUSTEAD HOLDINGS BHD.
BOUTI|BOUTIQUE HOTEL MANAGEMENT ASIA
BOYCE|HOTELES BOYCE
BOYD|BOYD GAMING CORPORATION
BQ|BQ HOTELES
BRAVA|COSTA BRAVA VERD HOTELS
BRAVO|BRAVO TOURISM
BRI|BRISTOL HOTEIS
BRIDA|
BRIDG|BRIDGESTREET ACCOMMODATIONS LONDON LIMITED
BRIHO|BRISAS HOTELS & RESORTS
BRISA|RENTALMAR
BRITA|BRITANNIA HOTELS
BRITH|BRIT HOTEL
BROAD|
BROCH|BROCHNER HOTELS
BROHO|
BROOK|BROOK HOTEL
BRUDO|BRUDOLFF HOTELS
BSUN|BLUESUN
BTB|BTB
BTG|
BUDDG|BUDDY GROUP
BUEHO|Buenas Hoteis
BUENA|BUENAVENTURA
BULL|BULL HOTELS
BULLD|BULL DOG GROUP
BURI|BURI TARA HOTELS
BUTTE|
BVILL|B VILLA
BVP|BALI VILLA PROPERTIES
BWHOT|B-WHOTELS
BZBUZ|BZ BUZIOS
CABAU|CABAU HOTELS
CABIN|CABINN HOTELS
CABOT|CABOT HOTELS
CACTU|CACTUS GROUP
CAESA|CAESAR
CAHRN|"Cataract Hotels| Resorts & Nilo Cruises"
CAIRN|CAIRN HOTELS
CAJUH|Group Caju Hoteis
CALA|CALA HOTELS
CALCO|GRUPO CALCO
CALDA|CALDARIA
CALED|CALEDONIA APARTHOTELS
CALID|CALIDONIA
CALPA|GRUP CAL PARENT
CAMRE|CAMINO REAL
CANDE|Candeo Hotels
CANNE|CANNES
CAPE|CAPE HOTEL GROUP
CAPEL|CAPELLA HOTELS AND RESORTS
CAPIT|CAPITAL HOTELS & RESORTS
CAPSI|CAPSIS
CARDO|Cardoso Madeira Hoteis
CARIB|Caribbean World
CARLH|CARLTON HOTEL GROUP LIMITED
CARLS|CARLSON HOSPITALITY
CARLT|CARLTON HOTELS
CARME|CARMEL HOTEIS
CARSO|CARSONS CUMBERBATCH
CASAA|CASA ANDINA HOTELES
CASAG|CASA GRANDE
CASIN|CASA INN
CASTE|CASTELLO HOTELS
CASTI|
CASTL|CASTLE RESORTS
CASUA|CASUAL HOTELES
CATA|CATALONIA HOTELS
CATU|CATUSSABA HOTEIS
CAUSE|CAUSEWAY HOTELS
CAVEN|CAVENDISH HOTELS
CB|CLUB BALI
CCOHT|CHINA CENTURY ORIENTAL HOTELS & TOURISM CO. LTD
CDB|CDB Resorts
CEDAR|CEDAR COURT
CEIG|CEIGRUP
CELUI|GRUPO CELUISMA
CEMPA|GRAND CEMPAKA GROUP
CENHO|Center Hotels
CENTA|CENTARA HOTELS & RESORTS
CENTE|HOTELES CENTER
CENTR|CENTRAL APARTMENTS AND HOTELS
CESAR|CESAR HOTEIS
CH|COMPASS HOSPITALITY
CHA|CADENA HOTELERA ASTURIANA
CHABA|CHABA GROUP
CHAD|CHA-DA GROUP
CHAHO|Cha Hoteis
CHAND|CHANDRIS HOTELS & RESORTS
CHANN|CHANNEL HOTELS AND LEISURE LTD
CHAR|CHARLESTON
CHARM|CHARMING HOTELS
CHAT|CHATRIUM GROUP
CHATE|Chateaux & Hotels Collection
CHAW|CHAWENG REGENT GROUP
CHD|CAPITAL HOTELS DUBLIN
CHECK|
CHECV|
CHEER|CHEERFULWAY
CHELA|
CHERY|CHERRY HOTELS GROUP
CHESS|CHESS
CHG|Capital Hotel Group
CHIC|CHIC AND BASIC
CHIN|CHINCHERINI HOLIDAYS
CHOIC|CHOICE HOTELS
CHOTE|C HOTELS
CHR|Colina Hotels and Resorts
CHROM|
CINNA|
CIOFF|GRUPO CIOFFI (PREMIUM TOWER)
CIPRO|CIPROTUR
CISEA|City Seasons Hotels
CITAD|CITADINES
CITEA|CITEA HOTELS
CITI|CITITEL HOTEL MANAGEMENT
CITOT|CITOTEL
CITRU|Citrus Hotels
CITY|CITY HOTELS
CITYE|CITY EXPRESS
CITYG|
CITYM|CITYMAR
CITYN|CITY INN
CIUTH|CIUTAT HOTELS
CIVIS|CIVIS HOTELES
CIVIT|CIVITEL HOTEL & RESORTS
CLALO|Classic Lodges
CLARE|CLARE COAST HOTELS GROUP
CLARK|
CLASI|CLASSICAL HOTELS
CLASS|CLASSICA HOTELS
CLBR|CLASSIC BRITISH HOTELS
CLEME|CLEMENT HOTELES
CLOVE|HOTEL CLOVER
CLUBL|CLUB LA COSTA
CMHO|CM HOTELS
COAST|Coastlands Hotels
COCO|COCOTINOS RESORT
COCOC|COCO COLLECTION
COCOM|
COLA|COLA HOTELS
COLO|COLONIAL HOTELES
COMMU|
COMO|COMO HOTELS
COMOR|
COMOS|"HOTELERA COMO| SL"
COMPA|COMPASS HOTEL LTD
COMWE|COMWELL HOTELS
CONCE|
CONCO|CONCORDE HOTELS
CONDE|HOTELES CASA CONDE
CONFH|CONFORT HOTELES
CONFI|CONFIFI HOTELS
CONHO|CONCEPT HOTELS
CONHP|
CONHT|Constance Hotels
CONOR|Costa Norte Hoteis
CONST|CONSTELLATION HOTEL GROUP
CONTI|CONTINENTAL HOTELS
CONVE|CONVENIENT GROUP
CORAL|CORAL HOTELS
CORDI|CORDIAL
CORIN|CORINTHIA HOTELS
CORNE|THE THREE CORNERS HOTELS & TOURISM
CORPO|CORPOROVENTAS
CORUS|CORUS
COSHO|HOTELES COSMOS
COSTA|MAGIC COSTABLANCA
COTTA|COTTAGES TO CASTLES
COTUR|EVENIA HOTELS
COUNT|IRISH COUNTRY HOTELS
COUPL|COUPLES
COVEN|COVENANTERS INN(AULDEARN)LTD
CPG|CENTRE POINT GROUP
CRAIG|CRAIGMONIE HOTEL & LEISURE LTD
CRCBR|CROWN & CHAMPA RESORTS
CRERA|CRERAR HOTELS
CRIEF|CRIEFF HYDRO HOTELS
CRIHR|CRISTAL HOTELS & RESORTS
CRIMS|CRIMSON HOTELS
CRIST|HOTEIS CRISTAL
CROSS|CROSS HOTELES
CROWN|CROWN HOTELS
CRREG|CROWN REGENCY HOTES
CRRES|CROWN RESORTS GROUP
CRYST|CRYSTAL HOTELS
CSHOT|Nau Hotels & Resorts
CSTYL|CHIC AND STYLISH HOTEL COLLECTION
CTNHO|
CTSOL|Canto del Sol
CUBAN|CUBANACAN
CURSA|
CYE|CYE
CYMCA|CHINESE YMCA OF HK
CYPRO|CYPROTEL
CYTS|CYTS Shanshui Hotels
DADED|Dadeda
DAGUI|DAGUISA HOTELES
DAILY|DAILYFLATS
DAMAC|
DANAT|DANAT HOTELS & RESORTS
DANHO|DAN HOTELS
DANTE|DANTE HOTELES
DANU|DANUBIUS HOTELS
DAURO|HOTELES DAURO
DAYS|DAYS INN
DAYSH|PREM GROUP
DCHOT|DCHOTELES
DECAM|DECAMERON
DEDEM|DEDEMAN HOTELS
DEEVA|DEEVANA GROUP
DEHOR|Details Hotels & Resorts
DELA|Delaware North Australia Parks and Resorts
DELFI|DELFIN HOTELS
DELPH|DELPHIN HOTELS
DELTA|DELTA HOTELS (CANADA)
DERAG|DERAG HOTEL AND LIVING
DERBY|DERBY HOTELS
DES|
DESHT|Dessole Hotels
DESIG|DESIGN HOTELS
DESIL|DE SILVA
DEST|DESTINATION HOTELS
DEVER|DE VERE
DEVIL|HOTÉIS DEVILLE
DFN|
DGHOT|DG HOTELS
DHG|
DHOT|D-HOTELS
DHR|Discovery Hotels & Resorts
DIAMO|DIAMOND RESORTS
DIFHO|DIFFERENT HOTELS
DISHG|DISTINCTION HOTEL GROUP
DITUR|Meditur
DIVAN|DIVAN GROUP
DIVHO|DIVANIS
DIVI|DIVI
DLPHI|DELPHIA HOTEIS
DMH|DM Hoteles
DOBRY|DOBRY HOTEL
DOLAN|DOLAN HOTELS LTD
DOLCE|DOLCE INTERNATIONAL
DOMAS|DOMASA
DOMCA|DOM CARLOS HOTEIS
DOMO|DOMOTEL
DOMUS|DOMUS HOTELES
DONSU|DON SUITES HOTELS
DOR|D'OR HOTELS
DORIN|Dorint Hotels
DORIS|Dorisol
DORMI|DORMICUM HOTELS
DORMO|DORMOTEL
DORS|DORSETT HOSPITALITY INTERNATIONAL
DOURO|DOUROS GROUP OF HOTELS
DOÑAJ|DOÑA JUANA CECILIA
DPHG|Duna Parque hotel Group
DR|DARA RESORTS
DREA|DREAMTIME RESORTS
DREAM|DREAMPLACE HOTELS & RESORTS
DREIE|DREAM IRELAND
DRIF|DRIFTWOOD
DRUDS|Druds Hoteis
DTHTL|DTH Hotels
DUBRO|DUBROVNIK D.D.
DUNAS|HOTELES DUNAS
DUSIT|DUSIT INTERNATIONAL
DUXTO|DUXTON HOTEL
DVARE|D Varee Hotels & Resorts
DYLAN|DYLAN APARTMENTS
DYTHO|D&T HOTELS BUENOS AIRES
Disne|The Walt Disney World Resort
EASTI|EASTIN HOTEL
EAXES|HOTELES EAXESS
EBEN|EBENIA HOTELS
ECO|ECO HOTELES
ECONO|Lefteris Economou Management CO
ECOTU|ECOTULUM
EDEN|EDEN HOTELS
EDENC|EDEN HOTEL COLLECTION
EDINB|EDINBURGH FIRST
EDITU|EDITURA ADEVARUL
EDIZI|EDIZIONE PROPERTY SPA
EFTAL|EFTALIA HOTELS
EHR|THE EMPIRE HOTELS & RESORTS
EIGHT|EIGHT HOTELS GROUP
EIXHO|EIX HOTELS
EIZAS|EIZASA
ELAN|ELAN INN
ELBA|ELBA
ELCID|EL CID RESORTS
ELE|ELEGANCIA
ELECT|ELECTRA HOTELS & RESORTS
ELEGA|ELEGANCE HOTELS
ELEHO|ELEGANT HOTELS GROUP
ELIHO|ELITE HOTEL
ELIRE|ELITE ISLAND RESORT
ELITE|ELITE GROUP INTERNATIONAL
ELIWH|
ELOUN|Elounda S.A Hotels
ELPO|ELPO HOTÉIS
EMERA|EMERAUDE HOTELS
EMIRA|EMIRATES
EMPER|EMPEROR GROUP
EMPOR|EMPORIO
EMSA|EMSA HOTELES
ENCAN|ENCANTO RESORTS
ENCHA|ENCHANTING HOTELS
ENJOY|Enjoy
ENOTE|Enotel
EPIKU|EPIKUREAN
EPOQU|EPOQUE HOTELS
EQUAT|EQUATORIAL HOTELS
ERESI|ERESIN GROUPS HOTEL
EREZA|EREZA
ESCAP|ESCAPADE
ESFR|ES FREUS
ESPAH|ESPAHOTEL
ESPER|ESPERANZA
ESTEL|ESTELAR
ESTPL|ESTANPLAZA
ETAPE|GRANDES ETAPES
ETAST|ETA STAR HOSPITALITY
ETINY|EASTINY GROUP
ETOIL|ETOILE HOTEIS
ETPRE|HOTEL ET PREFRENCES
ETUDE|RESIDE ETUDES APPARTHOTELS
EUDIS|Euro Disney Hotels
EURHO|EURO HOSTEL
EURME|EUROMED
EURO|EURO HOTELS
EUROH|EUROTOURS HOTELS
EUROM|SALLES HOTELS
EUROS|EUROSTARS
EUROT|EUROTEL
EUROX|EUROXENIA
EURPE|EUROPE HOTELS
EURPH|
EVADE|
EVEHO|
EVER|EVERGREEN GROUP
EVERH|
EWYND|EXTRA HOLIDAYS BY WYNDHAM
EXCEL|EXCELLENCE GROUP LUXURY RESORTS
EXCLU|EXCLUSIVE HOTELS
EXEC|EXEC HOTELS & RESORTS
EXEHO|EXE HOTELS
EXHOR|EXHORE
EXINT|EXINTURSA
EXPGR|EXPOGRUPO & RESORT - GRUPO EXPO
EXPLO|EXPLOT CONDOR
EXPRE|Express Lodging
EXTEN|EXTENDED STAY HOTELS
EXTRA|Extraordinary
EXTRE|
F Y P|F & P
FAIRG|FAIR HOUSE RESORTS GROUP
FAIRH|Faircity Hotel Group
FAIRM|FRHI
FALKE|FALKENSTEINER HOTELS & RESORTS
FAME|FAME RESIDENCE HOTELS
FANTA|FANTASIA HOTELES
FARAN|Faranda Hotels
FAREA|FAR EAST SERVICED RESIDENCES
FARIO|GRUPO FARIONES
FASAN|Fasano Hoteis
FATIM|FATIMA HOTELS
FATTA|FATTAL
FCHR|
FDB|FBD Hotels and Resorts
FEATH|A. FEATHER & CO. LTD TRADING AS THE FEATHERS HOTEL
FEH|FAR EAST HOTELS
FEHOI|FEDERAL HOTELS INTERNATIONAL
FELLE|GRUPO FELLER
FENHO|FEN HOTELES
FENIX|HOTEIS FENIX
FERGU|CADENA FERGUS
FERIA|
FERNA|GRUPO FERNANDO BARATA
FERRE|HOTELES FERRER
FETUP|
FGA|FGA APARTMENTS
FGC|
FH|FRASERS HOSPITALITY
FHI|FHI GROUP
FIBRA|
FIMAR|FIMARE
FINCA|
FINES|FINESSE COLLECTION
FIRHO|FIRST HOTEL
FJB|FJB COLLECTION
FLAG|FLAGSHIP HOTELS
FLMGO|FLAMINGO MANAGEMENT SDN BHD
FLOR|FLORIS HOTELS
FLORA|FLORA
FLORE|FLORENCE HOTEL
FLORI|FLORINDA HOTELS INTERNATIONAL
FLYNN|FLYNN HOTELS
FOCUS|FOCUS HOTELS
FONTA|HOTELES FONTAN
FONTE|FONTECRUZ HOTELES
FORGH|FORTUNE GROUP OF HOTELS
FORTH|FORTUNE HOTELS
FOSSH|FOSSHOTEL
FOUNT|FOUNTAIN COURT APARTMENTS
FOUR|FOUR SEASONS
FOURV|Fourviews
FPIH|FPI HOTELS
FRAGR|FRAGRANCE HOTELS
FRANC|FRANCE PATRIMOINE
FRASE|FRASER SUITES
FRONT|FRONTENAC
FSA|FREEDOM SERVICED APARTMENTS
FSH|
FTP|FTP HOTELS
FUERT|FUERTE HOTELES
FURA|FURAMA INTERNATIONALS
FUTUR|FUTURE HOTELS
FXFHI|
FYG|F&G HOTELS
GALA|GALA RESORT
GALER|GALLERY HOTELES
GALOR|Galo Resort Hotels
GALWA|GALWAY
GARAG|GARGALLO
