code|description__content
GARBI|HOTELES GARBI
GARDE|GARDEN HOTELS
GARIN|GARDEN INN
GARMI|GARMI HOTELS
GARRI|GARRIGA HOTELS
GARVE|GARVETUR
GASSG|GASSON GROUP
GAVIM|GAVIMAR
GAVIO|GAVIOTA
GCITY|GRAND CITY HOTELS
GDMHL|GUANG DONG (INTL) MANAGEMENT HOLDINGS LTD
GEH|
GEMA|GEMA HOTELES
GENER|GENERATOR HOSTELS
GENT|
GEORF|GEORGE FALCON
GEORG|GEORGE OF COLCHESTER
GERMA|GERMAIN HOTELS
GESTR|GESTREZ GROUP
GFHOT|GF HOTELES
GFTFS|GF Hotels Tenerife
GHL|GHL GRUPO HOTELERO
GHM|GHM (GENERAL HOTEL MANAGEMENT)
GHOTE|GHOTELES
GHOTW|GREAT HOTELS OF THE WORLD
GHT|GHT HOTELS
GIAN|Giannoulis Hotels
GIGLI|GIGLIO HOTELS
GINGE|Ginger Hotels
GIT|GIT HOTELES
GJPHO|GJP HOTEIS E RESORTS
GK|GK RESORTS
GLENE|GLENEAGLES HOTELS LTD
GLHM|GLOBAL INTERNATIONAL HOTEL MANAGEMENT
GLOB|HOTELES GLOBALES
GLOB1|TIARA HOTELS AND RESORTS
GLOBA|BE LIVE
GLOH|GLOBAL HOTELS
GLOHT|GLORIA HOTELS
GLORI|GLORIA THALASSO & HOTELS
GNHOT|
GOLDE|GOLDEN TULIP
GOLDH|GOLDEN HOTELS
GOLDI|GOLD INN
GOLFR|GRUPO GOLF RESORT
GOLTE|GOLDEN TEAM
GONDW|Gondwana Collection Namibia
GONZA|GRUPO GONZALEZ
GOOD|GOOD STAY HOTELS AND RESTAURANTS
GOODE|GOODERSON & LEISURE
GOODM|GOOD MORNING HOTELS
GOODW|GOODWOOD GROUP OF HOTELS
GORIL|
GOUVE|GOUVERNEUR HOTELS (CANADA)
GPACI|GRAND PACIFIC
GPEDR|Grupo Pedras
GR525|GRUPO 525
GRACE|GRACE HOTELS
GRAFA|Solutions G.Grafakos
GRAHE|GRAND HERITAGE HOTELS
GRAMA|GRANDMAS  HOTEL
GRAN|GRAND HOTELS INTERNATIONAL
GRANC|GRAN CARIBE
GRANG|GRANGE HOTELS
GRAOP|GRUPO GRAO PARA
GRECO|GRECOTEL
GREEP|GREEN PARK HOTELS & RESORTS
GREGO|GREGORY GROUP ROME HOTELS
GRELA|
GREPH|
GRESH|GRESHAM
GRIFI|GRIFID HOTELS
GRMIL|GRUPO MILENIUM
GRNOR|GRUP NORDIC HOTELS
GROMA|GROMADA
GROVE|GROVE HOTELS LTD
GRPOS|POSADAS
GRTRE|GREEN TREE INN
GRUAM|GRUPO AMERICAS
GRULE|GRUPO LENA
GRUPA|GRUPA TRIP
GRUPF|GRUP FLORIDA HOTELS
GRUPO|GRUPOTEL HOTELS & RESORTS
GRUSU|GRUPO SUAREZ DE HOTEIS
GSHOT|GS HOTELS
GTJID|
GTOW|GRAND TOWER INN GROUP
GUAD|GUADALAJARA PLAZA HOTEL AND SUITES
GUADA|GUADALPIN
GUITA|GUITART HOTELS
GV|GV HOTEL
GVIHR|Granvista Hotels & Resorts
GWING|GOLDEN WINGS GROUP
GZURI|Grand Zuri Hotels
H10|H10
H2|HOTELES 2
HABAG|HABAGUANEX
HABIT|HABITA HOTELES
HABTO|HABTOOR HOTELS
HAC|HACE
HACE|HTLES.ANDALUCES CON ENCANTO
HAHG|
HAHOT|HA HOTELS
HAISE|HAMILTON ISLAND ENTERPRISES
HALO|HALO HOTELS
HALP|HALPINS PRIVATE HOTELS
HAMPS|HAMPSHIRE
HAMY|HA MY GROUP
HANDP|HANDPICKED
HANKY|HANKYU-HANSHIN-DAIICHI-HOTELS
HARB|HARBOUR HOTELS
HARBO|HARBOR HOTEIS
HARD|HARD ROCK ALL INCLUSIVE COLLECTION
HARMO|HARMONY HOTELS
HARRA|Caesars Entertainment
HASHT|Hasdrubal Hotels
HASTI|HASTINGS HOTEIS
HATTE|HATTERS
HBHOT|HB HOTEIS
HBOM|Hotel Brain Ownership & Management
HC|HOTELES CANARIOS
HCC|HCC HOTELES
HCL|
HCT|HCT (HOTELES CULTURALES TEMATICOS)
HDBJE|HOTEIS DO BOM JESUS
HDHOT|HD HOTELES
HEART|HEARTON HOTELS
HECAN|HECANSA
HELI|HELIOS
HELIO|HOTELES HELIOS
HELLI|
HELNA|Helnan Egypt 
HENAN|
HENDE|HENDERSON HOTEL MANAGEMENT LTD
HERIH|Heritage hotels
HERIT|HOTEIS HERITAGE LISBOA
HERLD|
HERS|HERSONISSOS GROUP HOTELS
HERSO|HERSOTELS
HERTG|HERITAGE HOTELS LTD
HFG|HOTEL FINE GROUP
HFIES|PALLADIUM HOTEL GROUP
HG|HG HOTEL & APARTAMENTOS
HGD|HILTON WORLDWIDE
HHKG|
HHR|HAWAIIAN HOTELS & RESORTS
HIGH|HIGHGATE
HIGHT|PETIT PALACE
HIHOT|RESORTS MALLORCA HOTELS INTERNATIONAL
HII|
HILGV|HILTON GRAND VACATION CLUB
HILTO|HILTON HOTELS
HILWO|HILWOOD RESORTS AND HOTELS
HIMAH|HIMALAYA HOTELS S.L.
HIPAR|
HIPOT|HIPOTELS
HIROS|HIROSHIMA INTELLIGENT HOTELS
HISPA|CORPORACION HISPANO HOTELERA
HISTO|HISTORIC HOTELS
HIVER|HIVERNAGE HOTELS & SPA
HK|H&K HOSPITALITY MANAGEMENT
HMASH|HMASH
HMC|HMC RESIDENCES & HOTELS
HMHOT|HM HOTELS
HMOLI|HOUSE OF MOLI
HNAHR|HNA HOTELS & RESORTS
HOAME|HOSTALES DE AMERICA
HOANG|HOANG HAI LONG
HOCLU|
HODEL|HODELPA
HOLA|HOLA HOTELES
HOLID|HOLIDAY VILLA HOTELS & RESORTS
HOMEA|HOMEAROUND
HOMED|HOTELES MEDITERRANEO
HOMEG|HOMES GULF
HOMES|HOMES ORLANDO
HOMIN|HOME INNS
HOMTE|HOMTEL
HONAT|HOTELES NATURALIS
HONGT|HONG THIEN LOC GROUP
HONOT|HONOTEL
HOPE|HOPELAND GROUP
HOR|HORIZON
HORIS|HORISON HOTELS
HOSPE|HOSPES HOTELES
HOSTE|HOSTEL SUITES
HOSTM|HOSTMARK HOTELS & RESORTS
HOT|HLG HOTELS
HOTAN|HOTANSA
HOTAS|HOTASA
HOTBR|HOTELARIA BRASIL
HOTE|HOTELE DIAMENT SA
HOTET|BLUEBAY HOTELS
HOTIL|DES HÔTELS ET DES ÎLES
HOTMM|HOTELES MM
HOTS|HOTEL STYLISH
HOTUS|HOTUSA
HOVIM|HOVIMA
HOVIT|
HOWAR|HOWARD JOHNSON
HPERN|HOTEIS PERNAMBUCO S/A
HPHAR|HELIOS PHAROS HOTELS
HPHR|HARBOUR PLAZA HOTELS AND RESORTS
HPL|HPL HOTELS & RESORTS
HPLUS|
HPOTE|
HPREM|
HPROY|HOTELES PARK ROYAL
HREAL|HOTEIS REAL
HRG|HOTEL ROYAL GROUP
HRHGR|HRH GROUP
HRMGR|HRM Group
HRTG|HERITAGE GROUP
HSD|HOTEL SOLUTIONS DIRECT LTD
HSUCO|HOTEL SUCO
HT500|
HTAS|HOTÉIS A.S. PORTUGAL
HTL81|HOTEL 81
HTLHO|
HTLVA|HOTELES VAR
HTLZG|
HTOP|H-TOP HOTELS
HTPKO|HTP KORCULA D.D.
HUAZH|
HUG|HUGGLER HOTELS
HUPZA|HUP ZAGREB D.D.
HUSA|HOTELES HUSA
HVHOT|
HVIEW|HANOI VIEW
HW|HOLIDAY WORLD
HWHML|HOPEWELL HOTELS MANAGEMENT LTD
HWHPG|
HYATT|HYATT
IANSC|IAN SCHRAEGER
IBB|IBB HOTELS
IBEHT|IBEROTEL
IBERO|IBEROSTAR
IBERS|IBERSOL
IBFEE|
ICELA|ICELANDAIR
ICHEC|
ICHOT|IC HOTELS
ICITY|INTERCITY HOTEIS
ICON|Icon Resort Apartments
IDEA|IDEA HOTEL
IFA|IFA HOTELES
IGUAS|
IHC|ITALY HOTEL CLUB
IHG|InterContinental Hotels Group
IHHOT|IH HOTELS
ILLOT|L'ILLOT HOTELS
ILUN|ILUNION
IMB|IMB HOTELS
IMG|IMG HOTELES
IMPEG|IMPERIAL GROUP
IMPER|IMPERIAL LONDON  HOTELS
IMPGR|THE IMPERIAL HOTELS GROUP
IMPIA|IMPIANA HOTELS & RESORTS
IMPUL|IMPULSIVE GROUP
INATE|Fundaçao Inatel
INCOR|INVESTACOR
INDAH|INDAH PALACE
INDGH|Indigo Hotels
INFIN|INFINITY HOTEL AND RESORT
INNA|INNA HOTEL GROUP
INNCO|INN COME GROUP
INNTH|INNTEL HOTELS
INSOT|INSOTEL
INTCO|INTERCONTINENTAL HOTELS GROUP
INTEC|INTERCORP GROUP
INTER|INTERTUR
INTGD|INTERCONTINENTAL HOTELS GROUP
INTGR|INTERGROUP
INTHO|INTERHOTEL
INTPA|INTERPASS HOTEIS
INTRO|INTUROTEL
INTST|
INTUA|Intu Afrika
INTUM|
INTUR|INTUR
INV|ZINC INVISION HOSPITALITY
INVIS|INVISA
INWOO|INWOOD
IPAHO|
ISHIN|ISHIN HOTELS
ISLA|GRAN ISLA HOTELS
ISLAH|ISLA HOTELES
ISLAZ|ISLAZUL
ISROT|Hoteles ISROTEL
ITACA|
ITCHO|ITChotels
ITCWE|ITC WELCOME GROUP
ITI|ITI HOTELS
IWHIZ|Inti Whiz
IZAN|IZAN HOTELS
JADRA|JADRAN CRIKVENICA HOTELS
JAMBU|
JAN|JAN HOTELS
JANDA|LOS JANDALOS
JANEL|Janelas
JANNA|Jannah Hotels
JANPO|JANPOL
JARH|JA Resorts & Hotels
JATRA|Jatra Hotels
JAYAK|JAYAKARTA GROUP
JAYPE|
JAZ|JAZ HOTELS & RESORTS
JCRIS|GRUPO JOSE CRISTOVAO
JDV|JOIE DE VIVRE
JEAN|JEAN HOTELES
JETWI|JETWING
JGUO|JIAN GUO GROUP
JHR|J HOTELS & RESORTS
JIAH|
JININ|"JINJIANG INTERNATIONAL HOTEL MANAGEMENT CO| LTD."
JINJI|"JINJIANG INN CO| LTD."
JINMT|
JJW|JJW HOTELS
JM|JM HOTELES
JOLLY|JOLLY HOTELS
JORMA|JORMAND HOTELS
JRHOT|JR HOTELS
JSHOT|JS HOTELES
JTGRP|
JUANH|DON JUAN HOTELS
JUMEI|JUMEIRAH INTERNATIONAL
JUMHR|
JUPHO|Jupiter Hotels
JURIN|JURYS INN HOTELS
JURYS|DOYLE COLLECTION
JUSTA|
KAGUM|KAGUM HOTELS
KAIRH|KAIMOO RESORTS & HOTELS
KAKTU|KAKTUS GROUP
KANIK|KANIKA HOTELS
KARIB|KARIBEA
KARIS|KARISMA HOTELS
KASHG|KRABI ALL SEASONS HOTELS GROUP
KATA|KATA GROUP
KAYU|KAYUMANIS
KCH|KC HOTELS AND RESORTS INTERNATIONAL GROUP
KDG|K.Dimitrokalis Group
KEA|KEA HOTELS
KEELS|KEELS MANAGEMENT SERVICES
KEIO|KEIO PLAZA HOTELS
KEMPI|KEMPINSKI
KENZI|Kenzi
KER|KER HOTELES
KERVA|KERVANSARAY HOTELS
KERZN|KERZNER
KEYS|KEYS HOTELS
KHAYA|THE KHAYANGAN DREAM VILLAS
KHG|KANTARY HOTEL GROUP
KIBBU|KIBBUTZ HOTELS
KIMB|
KIMBE|KIMBERLEY ACCOMMODATION
KIMPT|KIMPTON
KINGS|KINGSMILLS HOTEL (INVERNESS) LTD
KIRMA|KIRMAN HOTELS
KKHOT|K+K HOTELS
KLRGR|KIRIKAYAN LUXURY RESORT GROUP
KNHOT|Kn Hoteles 
KOMAN|KOMANEKA
KOOX|KOOX HOTELS
KORAN|Koronios Andreas
KOSHI|KOSMOPOLITO HOTELS INTERNATIONAL
KRABI|C KRABI GROUP
KREML|KREMLEHNER HOTELS
KRIS|KRIS HOTELES
KRIST|KRIS THAILAND
KRYST|KRYSTAL
KSLRE|KSL RESORTS
KTRG|KATATHANI RESORT GROUP
KUKRE|KUKREJA GROUP HOTELS
KUPU|KUPU KUPU HOTEL AND RESORT
KVR|
KYOTO|KYOTO HOTELS
LABRA|
LADY|LADY GLEN HOTELS
LAGHE|Laghetto Hoteis
LAGRA|LAGRANGE
LAGUH|LAGUNA HOTELS & RESORTS
LAICO|Laico
LAIRG|LAIRG HOTELS LTD
LALIT|THE LALIT HOTELS GROUP
LAMAI|LAMAI GROUP
LAMAR|LA MARINA
LANCE|LANCEMORE GROUP
LANDI|LANDISON TOURISM GROUP CO LTD
LANGH|LANGHAM HOTELS
LANSO|Lanson Place
LARIS|LARIS
LATIT|
LAVEN|LAVENDER HOTELS
LBERT|LIBERTEL
LEADI|LEADING HOTELS
LEBUA|
LEE|LEE HOTELS
LEELA|THE LEELA
LEFKO|LEFKONIKO HOTELS
LEGAC|LEGACY HOTELS & RESORTS INTERNATIONAL
LEGED|Legend Lodges
LEGEN|THE LEGEND GROUP OF HOTELS & RESORTS
LEGR|Le Green
LEGRA|LE GRANDEUR HOTELS
LEMON|LEMON TREE HOTELS GROUP
LEO|LEO MANAGEMENT GROUP
LEONA|LEONARDO HOTELS
LEREL|Le Relax Hotels
LESLI|C/O LESLIE WOLFSON & CO
LETOO|LETOONIA HOTELS
LEVEN|LEVENTIS GROUP
LHMCL|L' HOTEL MANAGEMENT COMPANY LTD
LHOS|LIBERTY HOSPITALITY
LHPAR|LES HOTELS DE PARIS
LIBER|LIBERTY
LIBUR|LIBURNIA RIVIERA HOTELI D.D.
LIFEA|LIFE APARTMENTS
LIFEC|LIFECLASS
LIHOT|LIBERTADOR HOTELS
LIKUS|LIKUS
LIMAK|LIMAK GROUP
LINDE|LINDNER HOTELS
LINDO|Lindos Hotels
LINLE|LINLEVEN HOTELS
LIONR|
LISAT|Lisaltur
LISTE|LISTEL HOTELS
LITTO|LITTORAL HOTEIS
LIVEM|HOTEL LIVEMAX
LK|LK Group
LNIDO|
LOAMA|
LOAN|LO.AN
LOEWS|LOEWS HOTELS
LOGCO|LOG COLLECTION HOTELS
LOGIS|LOGIS
LOISU|Loi Suites Hotels
LOKHA|DE ' UMA LOKHA
LONRH|Lonrho Hotels
LONTO|LONDON TOWN HOTELS
LOPES|LOPESAN HOTEL GROUP
LOPEZ|HOTELES LOPEZ
LORDS|THE LORDS GROUP
LORIN|LORIN RESORT & SPA
LOSAR|THE LOSARI HOTELS INDONESIA
LOSIN|LOSINJ HOTELS & VILLAS
LOTTE|LOTTE HOTELS
LOUIS|LOUIS HOTELS
LOUVR|LOUVRE HOTELS
LOWY|LOWY GROUP
LR|LIFESTYLE RETREATS
LTI|LTI INTERNATIONAL HOTELS
LUCER|LUCERNA HOTELES
LUCIE|LUCIEN BARRIERE HOTELS ET CASINOS
LUCKY|LUCKY GROUP
LUISH|LUIS HOTELES
LUNA|LUNA HOTELS & RESORTS
LUX|LUX HOTELS
LUXRH|
LVSC|LAS VEGAS SANDS CORPORATION
MA|HOTELES M. A.
MABU|MABU HOTEIS & RESORTS
MACAU|MACAU CTS HT MANAGEMENT (INT'L) LTD
MACDO|MACDONALD HOTELS
MACHO|MAC HOTELS
MACIA|MACIA HOTELES
MACLE|MACLEOD HOTELS
MADAD|
MADAM|Madame Vacances
MADOR|MARINA D'OR
MAEST|MAESTRALI HOTELS
MAGHO|MAG HOTELS
MAGIC|MAGIC HOTELS
MAGIL|Magic Life
MAHIN|MAHINDRA GROUP
MAIG|MAI RESORT GROUP
MAIST|MAISTRA D.D.
MAJER|MAJESTIC RESORTS
MAJES|MAJESTIC HOTEL GROUP
MAJHO|MAJESTIC HOTELS
MALDR|MALDRON HOTELS
MALI|MALI COOPERATION
MALMA|MALMAISON HOTELS
MAMA|MAMAISON
MANDA|MANDARIN ORIENTAL HOTEL GROUP
MANGP|
MANGR|MANDARAVA AND MORACEA GROUP
MANHA|Martinhal
MANHO|
MANOL|MANOLI HOTELES
MANOR|MANOR HOUSE HOTELS
MANOT|MANOTEL
MANSI|
MANTI|MANTIS COLLECTION
MANTR|MANTRA GROUP
MAR|MAR HOTELS
MARAN|Maranatha
MARBI|MARBELLA INDONESIA
MARCA|Mar de Canasvieiras
MARCL|MARINA CLUB
MARCO|MAR CONFORT HOTELES
MARCP|MARCOPOLO SUITES
MARDE|M´AR DE AR HOTELS
MAREN|
MARES|MARES SUR HOTELES
MARFA|Al Marfa Pearl Hotels Management L.L.C
MARHO|MARINA HOTELS
MARI|MARITIM
MARIH|MARINS HOTELS
MARIN|MARINA BALEAR
MARIO|MARRIOTT HOTELS AND RESORTS
MARIS|Maris Hotels
MARIT|MAR I TERRA HOTELS
MARLI|MARLIN APARTMENTS
MARMA|MARMARA HOTELS
MARPO|MARCO POLO HOTELS
MARSO|MARSOL
MARST|MARSTON
MARTH|CLUB MARTHA'S RESORT
MARTI|MARTI HOTELS
MARTN|MARTINS HOTELS
MARVE|MARVEL
MASHO|
MATHA|MANATHAI CHANNEL
MATSU|Matsubara Hotels
MAVIT|MAVITEL HOTELES
MAX|MAX HOTELS
MAXOH|MaxOneHotels.com
MAYAN|MAYAN RESORT
MAYAR|MAYALAND RESORTS
MAYFA|MAYFAIR CARPET GALLERY LTD
MAYOR|HOTELES MAYORAL
MBALO|MB ALONA D.O.O.
MCALO|
MCARL|MONTE CARLO INN
MCHOT|MC HOTELS
MCKEV|MCKEVER HOTELS
MCQUA|MCQUADE GROUP
MEDAP|MED APARTS
MEDHO|MEDITERRANEAN HOTELS
MEDIN|MEDINA HOTELS
MEDIT|MEDITERRANEO SUR
MEDIU|MEDIUM HOTELES
MEDP|MED-PLAYA
MEINI|MEININGER CITY HOSTELS & HOTELS
MELAW|MELAWAI HOTEL
MELCO|MELCO CROWN ENTERTAINMENT
MELLO|MELLOWMOOD
MENA|MENA HOTELS
MENZI|MENZIES HOTELS
MERCE|MERCER ACCOMMODATION GROUP LIMITED
MERGO|
MERI|MERIT HOLIDAY PARK GROUP
MERIS|MERITUS HOTELS AND RESORTS
MERIT|MERITON HOTELS
METHO|METROPARK HOTELS MANAGEMENT & CO. LTD.
METR|METRO HOTELS
MG|MERLIN GROUP
MGD|
MGE|MGE HOTELS
MGM|MGM HOTELS
MHAPT|MH APARTMENTS
MHGRO|MH GROUP OF COMPANIES
MHOTE|
MIATA|Michels and Taylor
MICHE|Mitchell Corp
MICHO|MICROTEL
MICOP|MILLENNIUM & COPTHORNE HOTELS
MIDA|Mida Hotels & Resorts
MIG|MINOR INTERNATIONAL GROUP
MILLE|MILLENNIUM HOTELS AND RESORTS
MILLI|MILLING HOTELS
MIMPI|MIMPI RESORT
MINOS|MINOS HOTELS
MINOT|MINOTEL
MIRA|MIRACLE GROUP
MIRAC|MIRACHORO HOTELS
MIRAM|MIRAMAR INTERNATIONAL HOTEL MANAGEMENT CORP
MIRVA|MIRVAC
MISIO|MISION
MITSI|MITSIS HOTEL GROUPS
MITSU|MITSUI GARDEN HOTELS
MIXHO|
MIYAK|MIYAKO HOTELS
MK|MAR KRABI
MKHAO|MAIKHAO DREAM HOTELS AND RESORTS
MKLD|MK LAND HOTELS & RESORTS
MKMOU|MK MOUNTAIN RESORT
MLD|MACAU LEGEND DEVELOPMENT
MLL|MLL HOTELS
MMV|MMV
MOAT|MOAT HOUSE HOTELS
MOCHI|"MOTEL CHAIN CO| LTD."
MODEH|MODERN HOTELS GROUP
MOKIN|MOKINBA HOTELS
MOLAV|
MONA|MONA LISA
MONAR|MONARQUE HOTELES
MONDA|Monday Hotel Group
MONDO|MONDO HOSPITALITY
MONFO|Ô Hotels & Resorts
MONH|MONTGOMERY HOTEL GROUP
MONOG|MONOGRAM HOTELS
MONRA|
MONST|HOTELS GROUP MONTENEGRO STARS DOO
MONT|MONTEMAR
MONTA|MONTARA HOSPITALITY GROUP
MONTB|Montebelo
MONTE|HOTELES MONTE
MONTP|MONTPELLIER
MONTY|MONTEREY HOTELS
MONUM|MONUMENT LEISURE
MOODH|MOOD HOTELS
MOONE|MOONEY HOTEL GROUP
MORAN|MORAN HOTELS
MORE|
MORGA|MORGANS HOTELS
MORVA|MORVAN FAMILY HOTELS LIMITED
MOSSA|MOSSA
MOTEL|MOTEL6
MOURA|EL MOURADI
MOVEN|MOVENPICK HOTELS & RESORT
MOZAI|THE MOZAIC
MRC|MR C HOTELS
MS|MS HOTELES
MT|MOM TRI
MTGRP|MONTIEN GROUP
MTONE|MOTEL ONE
MULIA|MULIA HOTELS
MUNDU|MUNDUK RESORT
MUR|GRUPO MUR HOTELES
MUS|MUANG SAMUI
MUTIA|MUTIARA HOTELS & RESORTS
MVACA|MVACANCES
MVM|Hotels et Résidences MVM
MYHOT|MYHOTEL
NAIAR|NAIADE RESORTS
NAIIN|NACIONAL INN
NAMIB|NAMIBIA COUNTRY LODGES
NARAD|NARADA GROUP
NARAI|NARAI GROUP
NASH|NASH-HOTEL DE BERNE SA
NATRA|NATRA GROUP
NAUMI|
NCHOR|NEW CENTURY HOTELS AND RESORTS
NEELK|NEELKANTH GROUP
NELSO|NELSON HOTELES
NEMEA|Residence Nemea
NERUD|HOTELERA NERUDA
NEWHO|NEW HOTEL
NEWMA|Newmark Hotels
NEWTN|
NH|HOTELES NH
NHS|NHS
NIKKO|NIKKO HOTELS INTERNATIONAL
NIL|NIL
NIRWG|
NISNA|NIS-NAFTAGAS
NOA|NOA HOTELS
NOBIL|NOBILE HOTEIS
NOBLE|
NOMAD|NOMADS
NORD|NORD HOTELS
NORDI|NORDICHOTELS OY
NORDO|NORDOTEL
NOVUM|
NOVUS|NOVUS BALI HOTELS & RESORTS
NRHT|NORA RESORTS AND HOTELS THAILAND
NUÑEZ|NUÑEZ  Y NAVARRO
NWH|NEW WORLD HOTELS
OAKS|OAKS HOTELS AND RESORTS
OAKWO|OAKWOOD APARTMENTS
OANDL|O&L Leisure Chain
OASIS|OASIS FUERTEVENTURA
OBERO|OBEROI HOTELS AND RESORTS
OCA|OCA HOTELES
OCALL|O'CALLAGHAN HOTELS
OCCI|OCCIDENTAL HOTELS & RESORTS
OCEAN|OCEAN HOTELS
OCEAR|OCEANICO RESORTS&LEISURE
OCEBR|OCEAN BREEZE HOTELS
OCEHO|Oceanico Hoteis
OCEHT|OCEANA HOTELS
OCENI|OCEANIA
OCRES|OCEAN RESORT
ODALY|ODALYS
ODARA|Odara Hoteis
ODH|OD HOTELS
OH|OASIS HOTELES
OHANA|OHANA
OHTEL|OHTELS
OK|OK HOTELS
OKURA|OKURA HOTELS AND RESORT
OLA|OLA HOTELES
OLDEN|OLD ENGLISH INNS
OLE|OLE HOTELS
OLISS|OLISSIPO HOTEIS
OLIVE|O-LIVE RESORTS
OLSHR|
OLYMH|OLYMPIA HOTELS
OLYMP|OLYMPIC HOLDING
OMNI|OMNI
ONAHO|
ONASO|Port Hotels
ONDES|
ONETO|ONE TO ONE HOTELS & RESORTS
ONIX|HOTELS ONIX
ONOGO|HTP ONOGOST A.D.
ONYX|ONYX HOSPITALITY
OPETI|OPERADORA TIM
ORA|ORAPIN BEACH RESORT GROUP
ORAH|ORA HOTELS
ORASC|ORASCOM
OREA|OREA HOTELS
ORIEN|ORIENT EXPRESS
